experiment_name,k,steps,samples,alpha,g_obj,fw_obj,g_time,fw_time,dataset_name,p,ratio,speedupx
sniper_k2_a0.2_m50,2,1000,50,0.2,32.45242825018083,29.90140894984904,0.015304088592529297,3.0642950534820557,arrhythmia,262,0.9213920363473086,0.004994326044138203
sniper_k5_a0.2_m50,5,1000,50,0.2,60.99841307199936,56.223333470930115,0.04069042205810547,3.0537655353546143,arrhythmia,262,0.9217179700161545,0.01332467132365496
sniper_k7_a0.2_m50,7,1000,50,0.2,74.43181915404475,71.58676249486881,0.0578455924987793,3.0527143478393555,arrhythmia,262,0.9617763385134013,0.01894890445276059
sniper_k10_a0.2_m50,10,1000,50,0.2,91.10350151833438,87.81115701984692,0.08496856689453125,3.0528228282928467,arrhythmia,262,0.9638614933167537,0.027832786792296782
sniper_k13_a0.2_m50,13,1000,50,0.2,104.40455039498696,102.38817776872465,0.11513066291809082,3.057535409927368,arrhythmia,262,0.9806869277379779,0.03765472757708005
sniper_k15_a0.2_m50,15,1000,50,0.2,111.37331032285884,106.91368461802497,0.1363692283630371,3.055985689163208,arrhythmia,262,0.9599578598148344,0.04462364756700737
sniper_k18_a0.2_m50,18,1000,50,0.2,121.13671553877234,115.61050173927516,0.16922640800476074,3.0517020225524902,arrhythmia,262,0.9543803563195636,0.055453123127407175
sniper_k20_a0.2_m50,20,1000,50,0.2,126.92946856000209,123.4465251722326,0.19367671012878418,3.0521767139434814,arrhythmia,262,0.9725600096866155,0.06345527414713464
sniper_k23_a0.2_m50,23,1000,50,0.2,134.7721119593082,130.00910129039414,0.2336735725402832,3.0529778003692627,arrhythmia,262,0.9646587814075944,0.07653955836561274
sniper_k26_a0.2_m50,26,1000,50,0.2,141.57905152782342,138.6674531714565,0.2756946086883545,3.0534849166870117,arrhythmia,262,0.9794348222781055,0.09028851172039824
sniper_k28_a0.2_m50,28,1000,50,0.2,145.99486915413144,140.58351489033953,0.30718541145324707,3.0580198764801025,arrhythmia,262,0.9629346271198136,0.10045239202527002
sniper_k31_a0.2_m50,31,1000,50,0.2,152.45136045202304,145.9213847543487,0.3552672863006592,3.0540945529937744,arrhythmia,262,0.9571668256792675,0.11632491402481585
sniper_k34_a0.2_m50,34,1000,50,0.2,158.78365061417398,150.9964182154548,0.4093914031982422,3.0538415908813477,arrhythmia,262,0.9509569633359719,0.13405783863205906
sniper_k36_a0.2_m50,36,1000,50,0.2,162.87982870524633,156.047238290192,0.44879937171936035,3.057337760925293,arrhythmia,262,0.9580513408605136,0.1467941741521986
sniper_k39_a0.2_m50,39,1000,50,0.2,168.47439234940154,162.5832139913133,0.5087857246398926,3.057563543319702,arrhythmia,262,0.9650322029601363,0.16640233880061456
sniper_k41_a0.2_m50,41,1000,50,0.2,171.89350637238965,167.15305208827067,0.55576491355896,3.0575523376464844,arrhythmia,262,0.9724221444767711,0.18176791504630582
sniper_k44_a0.2_m50,44,1000,50,0.2,176.8306845376895,170.77193556273065,0.6284253597259521,3.0571136474609375,arrhythmia,262,0.965737004350806,0.2055616611596648
sniper_k47_a0.2_m50,47,1000,50,0.2,181.4930793941068,175.61692618087002,0.7037739753723145,3.0702359676361084,arrhythmia,262,0.9676232656757293,0.22922471848773787
sniper_k49_a0.2_m50,49,1000,50,0.2,184.38617925620898,181.0280137041822,0.7572553157806396,3.049955368041992,arrhythmia,262,0.9817873250285178,0.2482840646506843
sniper_k52_a0.2_m50,52,1040,50,0.2,188.6109917148279,183.87914665626093,0.852393388748169,3.171706438064575,arrhythmia,262,0.9749121458110919,0.26874914352676116
sniper_k55_a0.2_m50,55,1100,50,0.2,192.5266973634825,188.80617701310706,0.9503421783447266,3.357027769088745,arrhythmia,262,0.9806753016525742,0.2830903536441982
sniper_k57_a0.2_m50,57,1140,50,0.2,195.02763869541954,191.1273937750896,1.0169780254364014,3.4809799194335938,arrhythmia,262,0.9800015785125662,0.29215279862972565
sniper_k60_a0.2_m50,60,1200,50,0.2,198.60953693915906,194.9872618014187,1.1257922649383545,3.6693968772888184,arrhythmia,262,0.9817618267805036,0.30680580558245873
sniper_k62_a0.2_m50,62,1240,50,0.2,200.8986372876359,197.64652493006523,1.2076241970062256,3.7846059799194336,arrhythmia,262,0.9838121731362743,0.31908848725962574
sniper_k65_a0.2_m50,65,1300,50,0.2,204.1724011747614,200.40591971470158,1.3361682891845703,3.9971225261688232,arrhythmia,262,0.9815524456861537,0.3342825446147296
sniper_k5_a0.2_m50,5,1000,50,0.2,20.5390529694886,19.182584676871596,0.08418583869934082,9.355446338653564,madelon,500,0.9339566291283206,0.008998591371478792
sniper_k10_a0.2_m50,10,1000,50,0.2,26.5776038897911,26.310123287774115,0.17538928985595703,9.60544753074646,madelon,500,0.9899358646804226,0.018259356401099113
sniper_k15_a0.2_m50,15,1000,50,0.2,32.57902330734939,32.162380080656355,0.2880542278289795,9.646595478057861,madelon,500,0.9872113039497091,0.02986071391551428
sniper_k20_a0.2_m50,20,1000,50,0.2,38.546288188542555,38.390904811464644,0.41608119010925293,9.570274114608765,madelon,500,0.9959689146639003,0.04347641301873645
sniper_k25_a0.2_m50,25,1000,50,0.2,44.4892090594587,44.12567610198574,0.567882776260376,9.504804611206055,madelon,500,0.9918287385827177,0.05974691742646122
sniper_k30_a0.2_m50,30,1000,50,0.2,50.40877828411637,50.06368358856694,0.7365398406982422,9.510383367538452,madelon,500,0.9931540753952736,0.07744586229954249
sniper_k34_a0.2_m50,34,1000,50,0.2,55.12655923177866,54.696101991276514,0.8887252807617188,9.544307470321655,madelon,500,0.992191472740167,0.09311574292060895
sniper_k40_a0.2_m50,40,1000,50,0.2,62.170217748995036,61.53823748153417,1.1519579887390137,9.43317723274231,madelon,500,0.9898346782375379,0.12211770862743868
sniper_k45_a0.2_m50,45,1000,50,0.2,68.00884832458348,67.52908353020116,1.4201300144195557,9.488245248794556,madelon,500,0.9929455533184071,0.14967256612596283
sniper_k49_a0.2_m50,49,1000,50,0.2,72.66315257363743,71.99131606941569,1.6583104133605957,9.469436407089233,madelon,500,0.9907540963965071,0.17512239821570713
sniper_k55_a0.2_m50,55,1100,50,0.2,79.62013378917,78.77671078822357,2.073410987854004,10.361214637756348,madelon,500,0.9894069130406165,0.20011273391620302
sniper_k60_a0.2_m50,60,1200,50,0.2,85.39252416525392,83.30618019686479,2.4475677013397217,11.239923238754272,madelon,500,0.9755676039702073,0.21775662069476795
sniper_k65_a0.2_m50,65,1300,50,0.2,91.14589758687733,90.20446339896884,2.894869565963745,12.184531927108765,madelon,500,0.9896711293340313,0.23758561947899637
sniper_k70_a0.2_m50,70,1400,50,0.2,96.88008738425563,95.91374791460522,3.415580987930298,13.056347846984863,madelon,500,0.9900254067090422,0.2616030936031677
sniper_k75_a0.2_m50,75,1500,50,0.2,102.5956986849283,101.54158391373343,4.00176477432251,14.049210548400879,madelon,500,0.989725546151481,0.284839120357407
sniper_k80_a0.2_m50,80,1600,50,0.2,108.28407487052014,107.14500459413131,4.646023273468018,14.953717947006226,madelon,500,0.9894807220937071,0.3106935204965641
sniper_k85_a0.2_m50,85,1700,50,0.2,113.94756100798882,112.8663576978338,5.396197557449341,15.8715238571167,madelon,500,0.990511395763186,0.33999240438590383
sniper_k90_a0.2_m50,90,1800,50,0.2,119.58587882994655,118.66893778479177,6.22941255569458,16.864177942276,madelon,500,0.9923323635355082,0.36938726435507796
sniper_k95_a0.2_m50,95,1900,50,0.2,125.20084674904926,123.9729828627453,7.1198813915252686,17.92049551010132,madelon,500,0.9901928467882883,0.3973038238541996
sniper_k100_a0.2_m50,100,2000,50,0.2,130.79525556125105,129.71494282720957,8.190415382385254,18.6646146774292,madelon,500,0.991740428737986,0.43882049128449374
sniper_k105_a0.2_m50,105,2100,50,0.2,136.3670248107565,135.30998737407592,9.387169122695923,19.677823305130005,madelon,500,0.9922485847429209,0.47704306401860463
sniper_k110_a0.2_m50,110,2200,50,0.2,141.92327349050996,140.78167693736114,10.706050395965576,20.452229976654053,madelon,500,0.9919562413896467,0.5234661652145702
sniper_k115_a0.2_m50,115,2300,50,0.2,147.4589432696251,146.257655846972,12.175750494003296,21.389128923416138,madelon,500,0.9918534108815863,0.5692494789104605
sniper_k120_a0.2_m50,120,2400,50,0.2,152.96976046618585,151.64456902687084,13.750558137893677,22.157745838165283,madelon,500,0.9913369058350069,0.6205756776128928
sniper_k125_a0.2_m50,125,2500,50,0.2,158.45365388362325,157.2181265741446,15.494242191314697,22.6752667427063,madelon,500,0.9922025950226047,0.6833102502001904
sniper_k6_a0.2_m50,6,1000,50,0.2,91.08066213452419,63.061975200983724,0.1345081329345703,15.527057647705078,mnist,639,0.6923750192751402,0.008662821764846788
sniper_k12_a0.2_m50,12,1000,50,0.2,143.83794410405795,136.73518990460752,0.29381775856018066,15.522628784179688,mnist,639,0.9506197461059925,0.01892835051622397
sniper_k19_a0.2_m50,19,1000,50,0.2,192.71533340984251,189.25186378594393,0.5174849033355713,15.193208932876587,mnist,639,0.9820280536965218,0.03406027690541302
sniper_k25_a0.2_m50,25,1000,50,0.2,226.48560986818367,215.96831847296502,0.7318863868713379,14.96190357208252,mnist,639,0.953563092148151,0.04891666246512696
sniper_k31_a0.2_m50,31,1000,50,0.2,255.79570238731003,242.54852697595234,0.9983048439025879,15.273054838180542,mnist,639,0.9482118921947342,0.06536379620709294
sniper_k38_a0.2_m50,38,1000,50,0.2,285.82013399196677,277.8125471643089,1.3887357711791992,15.354690790176392,mnist,639,0.9719838252266619,0.09044374713606627
sniper_k44_a0.2_m50,44,1000,50,0.2,308.6339977112414,300.5452962923241,1.7851994037628174,15.505015134811401,mnist,639,0.973791929991831,0.11513690172122054
sniper_k51_a0.2_m50,51,1020,50,0.2,332.24155004038016,327.43356401365014,2.3490257263183594,15.256173849105835,mnist,639,0.9855286431629467,0.15397213938120113
sniper_k57_a0.2_m50,57,1140,50,0.2,350.6189393465564,347.06810887231956,2.889888048171997,17.02022385597229,mnist,639,0.9898726792087887,0.16979142416848728
sniper_k63_a0.2_m50,63,1260,50,0.2,367.5541495318956,363.31110375462384,3.6153159141540527,19.183173418045044,mnist,639,0.9884559981633304,0.1884628697957363
sniper_k70_a0.2_m50,70,1400,50,0.2,385.69522354049803,379.2424016040948,4.552178621292114,21.250059843063354,mnist,639,0.9832696348241771,0.21421956714056406
sniper_k76_a0.2_m50,76,1520,50,0.2,399.83390108306224,395.16281624651896,5.456348896026611,22.86826777458191,mnist,639,0.988317436755887,0.23859913439055255
sniper_k83_a0.2_m50,83,1660,50,0.2,415.3124789468238,411.18702906374847,6.778575420379639,25.03844428062439,mnist,639,0.9900666363468372,0.27072670108442537
sniper_k89_a0.2_m50,89,1780,50,0.2,427.58736992846184,422.8240218874306,8.065866947174072,26.56464195251465,mnist,639,0.9888599421404141,0.3036316831068956
sniper_k95_a0.2_m50,95,1900,50,0.2,439.02648961462694,435.64585013714947,9.492971181869507,28.617375135421753,mnist,639,0.9922996913456293,0.33172054169703996
sniper_k102_a0.2_m50,102,2040,50,0.2,451.30383542221995,446.6220448056902,11.576035022735596,30.832340717315674,mnist,639,0.989626078377664,0.37545106058828703
sniper_k108_a0.2_m50,108,2160,50,0.2,461.15803714037236,457.7732989739557,13.615878343582153,32.06931257247925,mnist,639,0.9926603509126605,0.42457655781704595
sniper_k115_a0.2_m50,115,2300,50,0.2,471.96060383167946,470.31384049010984,16.33926796913147,33.29619383811951,mnist,639,0.9965108033844348,0.49072479721166457
sniper_k121_a0.2_m50,121,2420,50,0.2,480.70018828466624,477.65391232688324,18.80727481842041,35.06549644470215,mnist,639,0.9936628359380234,0.5363470284266258
sniper_k127_a0.2_m50,127,2540,50,0.2,489.0256156571578,486.93186426747604,21.74734878540039,37.079808950424194,mnist,639,0.9957185240963949,0.5865011012995416
sniper_k134_a0.2_m50,134,2680,50,0.2,498.1932604091826,495.1041672193738,25.404659271240234,39.084665060043335,mnist,639,0.9937994079099511,0.6499904561600475
sniper_k140_a0.2_m50,140,2800,50,0.2,505.61840432989266,503.636825523344,28.930333375930786,40.89737010002136,mnist,639,0.9960808807796961,0.7073885999314091
sniper_k146_a0.2_m50,146,2920,50,0.2,512.5607870731164,510.8715937845769,32.85413074493408,42.05147671699524,mnist,639,0.9967044039826273,0.7812836387659123
sniper_k153_a0.2_m50,153,3060,50,0.2,520.149476674642,519.1924328574169,37.75806021690369,44.53445029258728,mnist,639,0.9981600600209317,0.8478393685974941
sniper_k159_a0.2_m50,159,3180,50,0.2,526.1907434712498,525.0983680861355,42.49090266227722,46.23653721809387,mnist,639,0.9979239935352948,0.9189897258493038
sniper_k1_a0.2_m50,1,1000,50,0.2,2.8590045821430063,2.8590045821430063,0.00347900390625,1.1610233783721924,myocardial,111,1.0,0.0029964977200784035
sniper_k2_a0.2_m50,2,1000,50,0.2,5.330882565336822,5.330882565336822,0.006785392761230469,1.1576306819915771,myocardial,111,1.0,0.005861448618100672
sniper_k3_a0.2_m50,3,1000,50,0.2,7.541881593632651,7.528844699503685,0.01032257080078125,1.1630795001983643,myocardial,111,0.9982714003173992,0.008875206552106479
sniper_k4_a0.2_m50,4,1000,50,0.2,9.643750364135425,9.631922196334768,0.013801336288452148,1.1557443141937256,myocardial,111,0.9987734888032104,0.011941513463624768
sniper_k5_a0.2_m50,5,1000,50,0.2,11.596635456756939,11.477047572719368,0.017406702041625977,1.1555900573730469,myocardial,111,0.9896877086044908,0.015063042408997428
sniper_k6_a0.2_m50,6,1000,50,0.2,13.469110714222682,12.658692727285494,0.02137446403503418,1.1812739372253418,myocardial,111,0.9398313664404415,0.01809441769725319
sniper_k7_a0.2_m50,7,1000,50,0.2,15.238737573064586,14.68183343942543,0.025739192962646484,1.1756868362426758,myocardial,111,0.9634547067321693,0.021892898830869964
sniper_k8_a0.2_m50,8,1000,50,0.2,16.882416797582543,16.239205656976917,0.029082059860229492,1.1547400951385498,myocardial,111,0.9619005295084452,0.025184939868862978
sniper_k9_a0.2_m50,9,1000,50,0.2,18.440136865055084,17.888274012579586,0.03305172920227051,1.15617036819458,myocardial,111,0.970072735548872,0.028587248135309416
sniper_k11_a0.2_m50,11,1000,50,0.2,21.50931146443287,20.575049049307303,0.04136061668395996,1.1701133251190186,myocardial,111,0.9565647456139899,0.035347530701569395
sniper_k12_a0.2_m50,12,1000,50,0.2,22.97678440332036,22.390152790849708,0.04553389549255371,1.1541478633880615,myocardial,111,0.9744685068992562,0.039452393351824586
sniper_k13_a0.2_m50,13,1000,50,0.2,24.364091455902063,23.5908483406509,0.051161766052246094,1.1658556461334229,myocardial,111,0.9682630022691099,0.04388344836852215
sniper_k14_a0.2_m50,14,1000,50,0.2,25.724991872280988,25.293170292281122,0.054242610931396484,1.1547770500183105,myocardial,111,0.9832139274467504,0.04697236659711621
sniper_k15_a0.2_m50,15,1000,50,0.2,27.048768961094044,26.284706926566393,0.05940675735473633,1.1590070724487305,myocardial,111,0.9717524285254294,0.051256596069964216
sniper_k16_a0.2_m50,16,1000,50,0.2,28.2699971221736,27.63473655466054,0.06389284133911133,1.1590547561645508,myocardial,111,0.9775288067852406,0.055124955054358514
sniper_k17_a0.2_m50,17,1000,50,0.2,29.45701281521677,29.09995247912254,0.06872248649597168,1.1554038524627686,myocardial,111,0.9878785965727732,0.05947919106335694
sniper_k18_a0.2_m50,18,1000,50,0.2,30.628981631786864,30.113884312436713,0.07769155502319336,1.1639454364776611,myocardial,111,0.983182682155662,0.06674845107714329
sniper_k19_a0.2_m50,19,1000,50,0.2,31.7973415221421,31.22556783847376,0.07871627807617188,1.1560945510864258,myocardial,111,0.9820181922042073,0.06808809712164045
sniper_k21_a0.2_m50,21,1000,50,0.2,34.10377607113182,33.174020512316645,0.09081530570983887,1.1740186214447021,myocardial,111,0.972737460013931,0.07735422935462902
sniper_k22_a0.2_m50,22,1000,50,0.2,35.24318997809242,34.70636091776248,0.09342241287231445,1.1721198558807373,myocardial,111,0.9847678640706578,0.07970380537757919
sniper_k23_a0.2_m50,23,1000,50,0.2,36.35861806505949,35.75622118479023,0.09856843948364258,1.1553518772125244,myocardial,111,0.9834317993277043,0.08531464866050599
sniper_k24_a0.2_m50,24,1000,50,0.2,37.46065277255989,36.69620618275618,0.10326743125915527,1.1566739082336426,myocardial,111,0.9795933457314532,0.08927964098097019
sniper_k25_a0.2_m50,25,1000,50,0.2,38.56169181379185,38.01603822717613,0.10935163497924805,1.1611928939819336,myocardial,111,0.9858498535476453,0.0941718086167942
sniper_k26_a0.2_m50,26,1000,50,0.2,39.63532575067947,39.07989147454871,0.11482715606689453,1.1530165672302246,myocardial,111,0.9859863829649176,0.09958847021837008
sniper_k27_a0.2_m50,27,1000,50,0.2,40.70268454625199,39.9939312447647,0.12092804908752441,1.1557586193084717,myocardial,111,0.982587062514712,0.10463088664645187
sniper_k1_a0.2_m50,1,1000,50,0.2,67.56490627353598,66.83150801131971,0.0034227371215820312,1.252518892288208,residential,103,0.9891452781826247,0.002732683029897524
