experiment_name,k,steps,samples,alpha,g_obj,fw_obj,g_time,fw_time,dataset_name,p,ratio,speedupx
sniper_k2_a0.2_m50,2,1000,50,0.2,73.43947676524442,68.88462378001006,0.006551265716552734,1.2691960334777832,residential,103,0.9379781394713045,0.005161744556198546
sniper_k3_a0.2_m50,3,1000,50,0.2,78.07622516365214,72.84117097249694,0.010056257247924805,1.273876667022705,residential,103,0.9329494454914766,0.007894215749651975
sniper_k4_a0.2_m50,4,1000,50,0.2,82.4635743943862,78.22102526611879,0.013472318649291992,1.2809457778930664,residential,103,0.9485524468297092,0.01051747769640306
sniper_k5_a0.2_m50,5,1000,50,0.2,85.13348952101465,81.32051042910709,0.017180681228637695,1.273444414138794,residential,103,0.9552117608081089,0.013491504645105897
sniper_k6_a0.2_m50,6,1000,50,0.2,87.74273186166033,83.73064225117218,0.02073836326599121,1.2852723598480225,residential,103,0.9542743937262654,0.016135384151918918
sniper_k7_a0.2_m50,7,1000,50,0.2,89.48664278483598,85.07185821879585,0.02441549301147461,1.2820379734039307,residential,103,0.9506654353247428,0.01904428224278661
sniper_k8_a0.2_m50,8,1000,50,0.2,91.19985728991436,85.6006799016512,0.027796030044555664,1.277752161026001,residential,103,0.93860541502314,0.02175385093634762
sniper_k9_a0.2_m50,9,1000,50,0.2,92.8618415303951,90.1325761631835,0.03168916702270508,1.2834157943725586,residential,103,0.970609398626687,0.02469127087390833
sniper_k10_a0.2_m50,10,1000,50,0.2,94.33406243590873,88.98537876681343,0.03530240058898926,1.2896802425384521,residential,103,0.9433006113488513,0.027372987058795473
sniper_k11_a0.2_m50,11,1000,50,0.2,95.29497867082273,92.23836901552352,0.03914332389831543,1.280998945236206,residential,103,0.967924756393958,0.030556874417330383
sniper_k12_a0.2_m50,12,1000,50,0.2,96.07101126867776,92.91830069770386,0.04356575012207031,1.2672374248504639,residential,103,0.9671835392451854,0.03437852234139245
sniper_k13_a0.2_m50,13,1000,50,0.2,96.74348625890441,93.69951907811217,0.04793071746826172,1.2864940166473389,residential,103,0.9685356885667115,0.03725685222630986
sniper_k14_a0.2_m50,14,1000,50,0.2,97.36164841349758,94.82243621255249,0.051828861236572266,1.289302110671997,residential,103,0.9739197903659048,0.04019915953566426
sniper_k15_a0.2_m50,15,1000,50,0.2,97.93379494953606,95.53279630154138,0.05759787559509277,1.2789433002471924,residential,103,0.9754834513537244,0.045035519232135106
sniper_k16_a0.2_m50,16,1000,50,0.2,98.46041910647615,95.9215850433968,0.06006813049316406,1.2829203605651855,residential,103,0.9742146734076581,0.04682140243428772
sniper_k17_a0.2_m50,17,1000,50,0.2,98.92549491777558,96.04560520208861,0.06452775001525879,1.2846519947052002,residential,103,0.9708882961052592,0.05022975115534422
sniper_k18_a0.2_m50,18,1000,50,0.2,99.31716935229022,98.18770264622704,0.06921052932739258,1.2929418087005615,residential,103,0.9886276792479171,0.05352950060215848
sniper_k19_a0.2_m50,19,1000,50,0.2,99.66049382521496,98.91957323875138,0.07427048683166504,1.300873041152954,residential,103,0.9925655537312207,0.057092801896978095
sniper_k20_a0.2_m50,20,1000,50,0.2,100.00769273558944,98.65228029426954,0.07905697822570801,1.2710978984832764,residential,103,0.9864469181895489,0.0621958216751376
sniper_k21_a0.2_m50,21,1000,50,0.2,100.28554032277572,99.71650912718778,0.08320951461791992,1.2899539470672607,residential,103,0.994325889916368,0.06450580255760185
sniper_k22_a0.2_m50,22,1000,50,0.2,100.53867212288495,99.89569140140523,0.08806514739990234,1.287914752960205,residential,103,0.9936046427916432,0.06837808728993063
sniper_k23_a0.2_m50,23,1000,50,0.2,100.78280427943174,100.06707115793552,0.09319663047790527,1.2801971435546875,residential,103,0.9928982614979458,0.07279865522831024
sniper_k24_a0.2_m50,24,1000,50,0.2,101.01317241913458,99.84810224874327,0.0988461971282959,1.2775843143463135,residential,103,0.9884661560221367,0.07736960764023733
sniper_k25_a0.2_m50,25,1000,50,0.2,101.23344190403819,100.58190226693756,0.1030733585357666,1.2896931171417236,residential,103,0.9935639880967572,0.07992084098595677
sniper_k4_a0.2_m50,4,1000,50,0.2,61.82874338194303,61.82037839519832,0.06273579597473145,8.900547981262207,secom,478,0.9998647071525774,0.007048531855207722
sniper_k9_a0.2_m50,9,1000,50,0.2,103.99383489503877,99.99794898947161,0.1520073413848877,8.97972822189331,secom,478,0.9615757423543403,0.01692783318478185
sniper_k14_a0.2_m50,14,1000,50,0.2,135.19153146700742,128.49540712045274,0.25320005416870117,8.99986720085144,secom,478,0.9504693506028606,0.028133754478593523
sniper_k19_a0.2_m50,19,1000,50,0.2,161.33817613119808,151.41938458185155,0.3737809658050537,8.690759420394897,secom,478,0.9385217325050166,0.04300901080380724
sniper_k23_a0.2_m50,23,1000,50,0.2,179.53000479189274,174.11590206559657,0.4775245189666748,8.602487087249756,secom,478,0.9698429088075162,0.055510053560492004
sniper_k28_a0.2_m50,28,1000,50,0.2,200.43865765105235,196.2292489339142,0.6290185451507568,8.60937213897705,secom,478,0.9789990176223071,0.07306206945138459
sniper_k33_a0.2_m50,33,1000,50,0.2,219.2468008128859,215.12296777341058,0.8037393093109131,8.611451625823975,secom,478,0.9811909089474251,0.09333377742036708
sniper_k38_a0.2_m50,38,1000,50,0.2,236.40797199341895,227.24167296645822,1.011108636856079,8.520028591156006,secom,478,0.9612267769581988,0.11867432439201367
sniper_k43_a0.2_m50,43,1000,50,0.2,252.2170563833518,245.84292125963796,1.2499797344207764,8.576410055160522,secom,478,0.9747275810164654,0.14574626520669326
sniper_k47_a0.2_m50,47,1000,50,0.2,264.43594356998204,260.6103930856657,1.4708130359649658,8.628974676132202,secom,478,0.9855331675691662,0.1704504986013279
sniper_k52_a0.2_m50,52,1040,50,0.2,279.1902309933383,274.2826188327275,1.7702579498291016,8.989018678665161,secom,478,0.9824219775056245,0.19693561812600202
sniper_k57_a0.2_m50,57,1140,50,0.2,293.36948539121596,288.0150983734269,2.1192963123321533,9.748845338821411,secom,478,0.9817486572925305,0.21738946907822893
sniper_k62_a0.2_m50,62,1240,50,0.2,306.63569638157657,301.45272796280176,2.525303840637207,10.535933494567871,secom,478,0.983097309021957,0.23968486911380052
sniper_k66_a0.2_m50,66,1320,50,0.2,316.6690858846085,312.16310391772146,2.862656593322754,11.164431095123291,secom,478,0.9857706919691903,0.2564086399864283
sniper_k71_a0.2_m50,71,1420,50,0.2,328.611136393355,322.417500331427,3.3512277603149414,12.044222593307495,secom,478,0.9811520810587682,0.2782435922578422
sniper_k76_a0.2_m50,76,1520,50,0.2,339.83749076372106,331.86090187488537,3.9305031299591064,12.884406328201294,secom,478,0.9765282256795452,0.30505892393008827
sniper_k81_a0.2_m50,81,1620,50,0.2,350.12683448648005,345.8330587153858,4.573281288146973,13.644994735717773,secom,478,0.9877365133198323,0.33516182136558387
sniper_k86_a0.2_m50,86,1720,50,0.2,359.83978650934836,354.845452469345,5.286421775817871,14.528489589691162,secom,478,0.9861206730682806,0.36386588868597225
sniper_k90_a0.2_m50,90,1800,50,0.2,367.20551637124237,359.8482045035492,5.918782949447632,15.332110166549683,secom,478,0.9799640486330413,0.38603837861540663
sniper_k95_a0.2_m50,95,1900,50,0.2,375.7530000371565,368.2402890549223,6.799487590789795,16.329572677612305,secom,478,0.9800062514963519,0.41639103025101387
sniper_k100_a0.2_m50,100,2000,50,0.2,383.65390760875545,377.67139585081696,7.789055347442627,17.097718477249146,secom,478,0.9844064881412876,0.45556109476284984
sniper_k105_a0.2_m50,105,2100,50,0.2,390.8628278410116,385.8512931298685,8.943286895751953,17.929030895233154,secom,478,0.9871782775076744,0.4988159676901294
sniper_k109_a0.2_m50,109,2180,50,0.2,396.01325772956926,391.93205878593136,9.94489073753357,18.473875284194946,secom,478,0.9896942870876689,0.5383218509676622
sniper_k114_a0.2_m50,114,2280,50,0.2,401.82740439718435,397.5149777565685,11.284427881240845,19.31063175201416,secom,478,0.9892679628282564,0.5843634753204717
sniper_k119_a0.2_m50,119,2380,50,0.2,407.00597374309945,403.80546072880566,12.784618377685547,20.100877285003662,secom,478,0.9921364470775215,0.6360229056879801
sniper_k5_a0.2_m50,5,1000,50,0.2,123.60932492158099,123.2134429048939,0.08468008041381836,9.010282278060913,synthetic_high_corr,500,0.9967973126870626,0.009398160656964702
sniper_k10_a0.2_m50,10,1000,50,0.2,246.12028838385604,245.63980471979067,0.1830580234527588,9.051167488098145,synthetic_high_corr,500,0.9980477689701225,0.02022479682245096
sniper_k15_a0.2_m50,15,1000,50,0.2,367.87922389154534,367.31359734278163,0.29817986488342285,9.063708066940308,synthetic_high_corr,500,0.9984624667226915,0.03289822031791027
sniper_k20_a0.2_m50,20,1000,50,0.2,488.85228929764634,488.6246431738541,0.42687034606933594,9.02502155303955,synthetic_high_corr,500,0.9995343253396249,0.04729854034814683
sniper_k25_a0.2_m50,25,1000,50,0.2,489.6940104657867,489.39993205973025,0.5763452053070068,8.942823886871338,synthetic_high_corr,500,0.9993994649724698,0.06444778658261627
sniper_k30_a0.2_m50,30,1000,50,0.2,490.5066633907158,489.9913904198299,0.7497491836547852,8.731732606887817,synthetic_high_corr,500,0.9989495087236451,0.08586488127950272
sniper_k34_a0.2_m50,34,1000,50,0.2,491.13965278228073,490.2807904592018,0.8908255100250244,8.758745908737183,synthetic_high_corr,500,0.9982512869441237,0.10170697030226576
sniper_k40_a0.2_m50,40,1000,50,0.2,492.04965412643696,490.7901171741447,1.1580662727355957,8.751315832138062,synthetic_high_corr,500,0.9974402238844606,0.13233053119654864
sniper_k45_a0.2_m50,45,1000,50,0.2,492.3728962001253,490.9911655792201,1.4432833194732666,8.952593564987183,synthetic_high_corr,500,0.997193731353678,0.1612139888844974
sniper_k49_a0.2_m50,49,1000,50,0.2,492.6259275489381,490.98578475601437,1.6799814701080322,8.972040176391602,synthetic_high_corr,500,0.9966706121192519,0.1872463160083275
sniper_k55_a0.2_m50,55,1100,50,0.2,492.99796673263836,492.12796900106656,2.0998029708862305,9.902695178985596,synthetic_high_corr,500,0.9982352914407787,0.21204358338144144
sniper_k60_a0.2_m50,60,1200,50,0.2,493.290550391191,492.26593681999935,2.5093791484832764,10.579899311065674,synthetic_high_corr,500,0.9979229004683363,0.23718365125258606
sniper_k65_a0.2_m50,65,1300,50,0.2,493.48751049701934,492.2155108745526,2.942591905593872,11.37903118133545,synthetic_high_corr,500,0.9974224279330076,0.25859775394767204
sniper_k70_a0.2_m50,70,1400,50,0.2,493.6769316158314,492.8510702504104,3.430248260498047,12.193837404251099,synthetic_high_corr,500,0.998327121822934,0.2813099885440633
sniper_k75_a0.2_m50,75,1500,50,0.2,493.8601841761864,492.9436281045855,4.071633577346802,13.3910493850708,synthetic_high_corr,500,0.9981440980646581,0.3040563484058329
sniper_k80_a0.2_m50,80,1600,50,0.2,494.0390786735288,492.90285889244944,4.698825359344482,14.240175485610962,synthetic_high_corr,500,0.9977001418913458,0.3299696246083785
sniper_k85_a0.2_m50,85,1700,50,0.2,494.18614829176124,493.4170423960896,5.460781097412109,14.834065675735474,synthetic_high_corr,500,0.9984436919198764,0.3681243710781511
sniper_k90_a0.2_m50,90,1800,50,0.2,494.32643611453767,493.62645409617767,6.231765985488892,15.888446807861328,synthetic_high_corr,500,0.9985839680680201,0.3922199608841263
sniper_k95_a0.2_m50,95,1900,50,0.2,494.4637991248335,493.80745464587767,7.156608581542969,16.763108491897583,synthetic_high_corr,500,0.9986726136875591,0.4269261029362246
sniper_k100_a0.2_m50,100,2000,50,0.2,494.59705441480133,493.84665648320043,8.220054149627686,17.664960384368896,synthetic_high_corr,500,0.9984828095418223,0.4653310265502391
sniper_k105_a0.2_m50,105,2100,50,0.2,494.71897176997163,494.07540119987135,9.420875072479248,18.036192655563354,synthetic_high_corr,500,0.9986991188799618,0.5223316945205357
sniper_k110_a0.2_m50,110,2200,50,0.2,494.83488991359843,494.36961953418194,10.653488874435425,19.42860198020935,synthetic_high_corr,500,0.999059746212524,0.5483404768540443
sniper_k115_a0.2_m50,115,2300,50,0.2,494.946981776478,494.5191310713234,12.169713735580444,20.633737564086914,synthetic_high_corr,500,0.9991355625533487,0.5897968653416369
sniper_k120_a0.2_m50,120,2400,50,0.2,495.0567457993128,494.3895022889118,13.726462602615356,20.620225191116333,synthetic_high_corr,500,0.9986521878227844,0.6656795682584995
sniper_k125_a0.2_m50,125,2500,50,0.2,495.1623277981943,494.55949936561416,15.463390827178955,21.483091115951538,synthetic_high_corr,500,0.9987825640224677,0.7197935689849186
sniper_k5_a0.2_m50,5,1000,50,0.2,54.412202788415044,52.741889733722154,0.08542966842651367,9.290404319763184,synthetic_toeplitz,500,0.9693026018228301,0.009195473682967902
sniper_k10_a0.2_m50,10,1000,50,0.2,105.87312695059138,101.29568234035493,0.17753100395202637,9.54205870628357,synthetic_toeplitz,500,0.9567648114108064,0.01860510497961199
sniper_k15_a0.2_m50,15,1000,50,0.2,154.54966589970306,147.2675944310904,0.29047608375549316,9.57991099357605,synthetic_toeplitz,500,0.9528819979893166,0.03032137604934703
sniper_k20_a0.2_m50,20,1000,50,0.2,196.66217621989938,191.7960025609711,0.4166100025177002,9.627921342849731,synthetic_toeplitz,500,0.9752561791369219,0.04327102265195588
sniper_k25_a0.2_m50,25,1000,50,0.2,231.36108075580788,227.52047117827956,0.5685575008392334,9.409130334854126,synthetic_toeplitz,500,0.9833999324130841,0.060426147859078204
sniper_k30_a0.2_m50,30,1000,50,0.2,262.1713798950367,259.59843173992704,0.7400507926940918,9.435421466827393,synthetic_toeplitz,500,0.9901860067405536,0.07843325232433201
sniper_k34_a0.2_m50,34,1000,50,0.2,283.91256238541536,279.7790886563132,0.8892419338226318,9.381907939910889,synthetic_toeplitz,500,0.9854410326391585,0.0947826326497804
sniper_k40_a0.2_m50,40,1000,50,0.2,308.55276849201437,306.37109686271674,1.1578869819641113,9.245860576629639,synthetic_toeplitz,500,0.9929293402876919,0.12523301345153875
sniper_k45_a0.2_m50,45,1000,50,0.2,325.82634729818426,323.8463580505074,1.4179844856262207,9.311187982559204,synthetic_toeplitz,500,0.9939231763665052,0.15228824595553747
sniper_k49_a0.2_m50,49,1000,50,0.2,338.06792356575824,339.57248814699403,1.6505343914031982,9.281758785247803,synthetic_toeplitz,500,1.0044504801442458,0.1778256071496403
sniper_k55_a0.2_m50,55,1100,50,0.2,355.31231149454163,352.2568731948731,2.072571277618408,10.20181155204773,synthetic_toeplitz,500,0.9914006967931493,0.2031571811579285
sniper_k60_a0.2_m50,60,1200,50,0.2,367.55478722146813,365.02078761988105,2.492337226867676,11.11651062965393,synthetic_toeplitz,500,0.9931057907836193,0.22420139825344323
sniper_k65_a0.2_m50,65,1300,50,0.2,377.9865390043737,376.6746985335465,2.952010154724121,12.034045934677124,synthetic_toeplitz,500,0.9965293989720306,0.24530487674287943
sniper_k70_a0.2_m50,70,1400,50,0.2,386.9180939596766,386.3978991472741,3.4494354724884033,12.844664096832275,synthetic_toeplitz,500,0.998655542812488,0.2685500723478706
sniper_k75_a0.2_m50,75,1500,50,0.2,394.3846828333333,392.80648768176707,4.036107063293457,13.871232986450195,synthetic_toeplitz,500,0.9959983355838564,0.29096959637517716
sniper_k80_a0.2_m50,80,1600,50,0.2,400.6509149894195,400.6694893638179,4.702485799789429,14.710689544677734,synthetic_toeplitz,500,1.0000463604941445,0.3196645395518369
sniper_k85_a0.2_m50,85,1700,50,0.2,406.36894345813084,406.75321908197265,5.433084726333618,15.601080179214478,synthetic_toeplitz,500,1.0009456323619903,0.34825054829037977
sniper_k90_a0.2_m50,90,1800,50,0.2,411.7689572026256,412.03250883673087,6.269138336181641,16.60003972053528,synthetic_toeplitz,500,1.0006400473602861,0.37765803225315947
sniper_k95_a0.2_m50,95,1900,50,0.2,416.9846394180589,416.6864624141527,7.178536891937256,17.622621297836304,synthetic_toeplitz,500,0.9992849208922363,0.40734784971056676
sniper_k100_a0.2_m50,100,2000,50,0.2,421.89739519277543,422.333836277077,8.229939222335815,18.491262912750244,synthetic_toeplitz,500,1.0010344720997915,0.4450717758526402
sniper_k105_a0.2_m50,105,2100,50,0.2,426.25884040996107,425.942020220943,9.395414590835571,19.476933240890503,synthetic_toeplitz,500,0.9992567422444227,0.48238675332677805
sniper_k110_a0.2_m50,110,2200,50,0.2,430.3003091249294,430.351400540514,10.748281478881836,20.262609004974365,synthetic_toeplitz,500,1.0001187343222888,0.5304490392250667
sniper_k115_a0.2_m50,115,2300,50,0.2,434.2039692646439,433.32018362238944,12.1660897731781,21.19091510772705,synthetic_toeplitz,500,0.997964584147512,0.5741181875029956
sniper_k120_a0.2_m50,120,2400,50,0.2,437.60528531026625,437.15142671387923,13.715963125228882,21.967095136642456,synthetic_toeplitz,500,0.9989628585128599,0.6243867493590365
sniper_k125_a0.2_m50,125,2500,50,0.2,440.6949115132779,440.25535972652665,15.474408149719238,22.449279308319092,synthetic_toeplitz,500,0.9990025939141393,0.6893053419307249
