Timestamp,Dataset,p,Final_Critical_k,Speedup_At_k,Ratio
2026-02-01 12:52:34,Synthetic_high_corr,25,13,0.0078,0.9999
2026-02-01 12:52:34,Synthetic_high_corr,41,21,0.0265,0.9997
2026-02-01 12:52:35,Synthetic_high_corr,57,29,0.0571,0.9999
2026-02-01 12:52:35,Synthetic_high_corr,74,37,0.1046,1.0000
2026-02-01 12:52:36,Synthetic_high_corr,90,45,0.1744,1.0000
2026-02-01 12:52:36,Synthetic_high_corr,106,53,0.2543,1.0000
2026-02-01 12:52:37,Synthetic_high_corr,123,62,0.3869,1.0000
2026-02-01 12:52:37,Synthetic_high_corr,139,70,0.5376,1.0000
2026-02-01 12:52:38,Synthetic_high_corr,156,78,0.7466,0.9999
2026-02-01 12:52:39,Synthetic_high_corr,172,86,0.9621,0.9999
2026-02-01 12:52:41,Synthetic_high_corr,188,94,1.2639,0.9999
2026-02-01 12:52:42,Synthetic_high_corr,205,103,1.5403,0.9999
2026-02-01 12:52:44,Synthetic_high_corr,221,111,1.9574,0.9999
2026-02-01 12:52:46,Synthetic_high_corr,237,119,2.3005,0.9999
2026-02-01 12:52:49,Synthetic_high_corr,254,127,2.7381,0.9999
2026-02-01 12:52:52,Synthetic_high_corr,270,135,3.2630,0.9999
2026-02-01 12:52:56,Synthetic_high_corr,287,144,3.8098,0.9999
2026-02-01 12:53:00,Synthetic_high_corr,303,152,4.2921,0.9999
2026-02-01 12:53:06,Synthetic_high_corr,319,160,4.7206,0.9999
2026-02-01 12:53:12,Synthetic_high_corr,336,168,5.9553,1.0000
2026-02-01 12:53:19,Synthetic_high_corr,352,176,6.6067,0.9999
2026-02-01 12:53:27,Synthetic_high_corr,368,184,7.3248,0.9999
2026-02-01 12:53:37,Synthetic_high_corr,385,193,7.4838,0.9999
2026-02-01 12:53:48,Synthetic_high_corr,401,201,8.2432,0.9999
2026-02-01 12:54:00,Synthetic_high_corr,418,209,9.0245,0.9999
2026-02-01 12:54:15,Synthetic_high_corr,434,217,9.8502,0.9999
2026-02-01 12:54:32,Synthetic_high_corr,450,225,10.9013,0.9999
2026-02-01 12:54:50,Synthetic_high_corr,467,234,11.7711,0.9999
2026-02-01 12:55:12,Synthetic_high_corr,483,242,12.7302,0.9999
2026-02-01 12:55:36,Synthetic_high_corr,500,250,14.1584,0.9999
2026-02-01 12:55:36,Synthetic_high_corr,25,13,0.0086,0.9998
2026-02-01 12:55:37,Synthetic_high_corr,41,21,0.0259,0.9999
2026-02-01 12:55:37,Synthetic_high_corr,57,29,0.0560,0.9996
2026-02-01 12:55:38,Synthetic_high_corr,74,37,0.1046,0.9998
2026-02-01 12:55:38,Synthetic_high_corr,90,45,0.1716,0.9999
2026-02-01 12:55:39,Synthetic_high_corr,106,53,0.2589,0.9999
2026-02-01 12:55:39,Synthetic_high_corr,123,62,0.3940,0.9999
2026-02-01 12:55:40,Synthetic_high_corr,139,70,0.5297,0.9999
2026-02-01 12:55:41,Synthetic_high_corr,156,78,0.7446,0.9999
2026-02-01 12:55:42,Synthetic_high_corr,172,86,0.9770,0.9999
2026-02-01 12:55:43,Synthetic_high_corr,188,94,1.2640,0.9999
2026-02-01 12:55:45,Synthetic_high_corr,205,103,1.5506,0.9999
2026-02-01 12:55:47,Synthetic_high_corr,221,111,1.9208,0.9999
2026-02-01 12:55:49,Synthetic_high_corr,237,119,2.3464,0.9999
2026-02-01 12:55:51,Synthetic_high_corr,254,127,2.7495,0.9999
2026-02-01 12:55:54,Synthetic_high_corr,270,135,3.2250,0.9999
2026-02-01 12:55:58,Synthetic_high_corr,287,144,3.8115,0.9999
2026-02-01 12:56:03,Synthetic_high_corr,303,152,4.2739,0.9999
2026-02-01 12:56:08,Synthetic_high_corr,319,160,4.9003,0.9999
2026-02-01 12:56:14,Synthetic_high_corr,336,168,5.8884,0.9999
2026-02-01 12:56:21,Synthetic_high_corr,352,176,6.4964,0.9999
2026-02-01 12:56:29,Synthetic_high_corr,368,184,7.3303,0.9999
2026-02-01 12:56:39,Synthetic_high_corr,385,193,7.3852,0.9999
2026-02-01 12:56:50,Synthetic_high_corr,401,201,8.2637,0.9999
2026-02-01 12:57:03,Synthetic_high_corr,418,209,9.0207,0.9999
2026-02-01 12:57:17,Synthetic_high_corr,434,217,9.8965,0.9999
2026-02-01 12:57:34,Synthetic_high_corr,450,225,10.8792,0.9999
2026-02-01 12:57:53,Synthetic_high_corr,467,234,11.7801,0.9999
2026-02-01 12:58:14,Synthetic_high_corr,483,242,12.7092,0.9999
2026-02-01 12:58:38,Synthetic_high_corr,500,250,14.2047,0.9999
2026-02-01 12:58:39,Synthetic_high_corr,25,13,0.0086,0.9997
2026-02-01 12:58:39,Synthetic_high_corr,41,21,0.0250,0.9997
2026-02-01 12:58:39,Synthetic_high_corr,57,29,0.0582,0.9999
2026-02-01 12:58:40,Synthetic_high_corr,74,37,0.1051,0.9999
2026-02-01 12:58:40,Synthetic_high_corr,90,45,0.1746,0.9999
2026-02-01 12:58:41,Synthetic_high_corr,106,53,0.2584,0.9999
2026-02-01 12:58:42,Synthetic_high_corr,123,62,0.3882,0.9999
2026-02-01 12:58:42,Synthetic_high_corr,139,70,0.5260,1.0000
2026-02-01 12:58:43,Synthetic_high_corr,156,78,0.7403,0.9999
2026-02-01 12:58:44,Synthetic_high_corr,172,86,0.9681,0.9999
2026-02-01 12:58:45,Synthetic_high_corr,188,94,1.2644,0.9999
2026-02-01 12:58:47,Synthetic_high_corr,205,103,1.5389,0.9999
2026-02-01 12:58:49,Synthetic_high_corr,221,111,1.9113,0.9999
2026-02-01 12:58:51,Synthetic_high_corr,237,119,2.3241,0.9999
2026-02-01 12:58:54,Synthetic_high_corr,254,127,2.7425,0.9999
2026-02-01 12:58:57,Synthetic_high_corr,270,135,3.2318,0.9999
2026-02-01 12:59:00,Synthetic_high_corr,287,144,3.8094,0.9999
2026-02-01 12:59:05,Synthetic_high_corr,303,152,4.2922,0.9999
2026-02-01 12:59:10,Synthetic_high_corr,319,160,4.8891,0.9999
2026-02-01 12:59:16,Synthetic_high_corr,336,168,5.9010,0.9999
2026-02-01 12:59:23,Synthetic_high_corr,352,176,6.5904,0.9999
2026-02-01 12:59:31,Synthetic_high_corr,368,184,7.3081,0.9999
2026-02-01 12:59:41,Synthetic_high_corr,385,193,7.5273,0.9999
2026-02-01 12:59:52,Synthetic_high_corr,401,201,8.2421,0.9999
2026-02-01 13:00:05,Synthetic_high_corr,418,209,9.0085,0.9999
2026-02-01 13:00:20,Synthetic_high_corr,434,217,9.8858,0.9999
2026-02-01 13:00:36,Synthetic_high_corr,450,225,10.9453,0.9999
2026-02-01 13:00:55,Synthetic_high_corr,467,234,11.7794,0.9999
2026-02-01 13:01:17,Synthetic_high_corr,483,242,12.7523,0.9999
2026-02-01 13:01:41,Synthetic_high_corr,500,250,14.2575,0.9999
2026-02-01 13:01:41,Synthetic_high_corr,25,13,0.0150,0.9999
2026-02-01 13:01:42,Synthetic_high_corr,41,21,0.0264,0.9999
2026-02-01 13:01:42,Synthetic_high_corr,57,29,0.0570,0.9998
2026-02-01 13:01:42,Synthetic_high_corr,74,37,0.1057,0.9999
2026-02-01 13:01:43,Synthetic_high_corr,90,45,0.1737,0.9998
2026-02-01 13:01:43,Synthetic_high_corr,106,53,0.2591,0.9999
2026-02-01 13:01:44,Synthetic_high_corr,123,62,0.3861,0.9999
2026-02-01 13:01:45,Synthetic_high_corr,139,70,0.5299,0.9999
2026-02-01 13:01:46,Synthetic_high_corr,156,78,0.7434,0.9999
2026-02-01 13:01:47,Synthetic_high_corr,172,86,0.9709,0.9999
2026-02-01 13:01:48,Synthetic_high_corr,188,94,1.2539,0.9999
2026-02-01 13:01:50,Synthetic_high_corr,205,103,1.5488,0.9999
2026-02-01 13:01:51,Synthetic_high_corr,221,111,1.9328,1.0000
2026-02-01 13:01:54,Synthetic_high_corr,237,119,2.3037,0.9999
2026-02-01 13:01:56,Synthetic_high_corr,254,127,2.7564,1.0000
2026-02-01 13:01:59,Synthetic_high_corr,270,135,3.2334,1.0000
2026-02-01 13:02:03,Synthetic_high_corr,287,144,3.8078,0.9999
2026-02-01 13:02:07,Synthetic_high_corr,303,152,4.2928,0.9999
2026-02-01 13:02:13,Synthetic_high_corr,319,160,4.8832,0.9999
2026-02-01 13:02:19,Synthetic_high_corr,336,168,5.9263,0.9999
2026-02-01 13:02:26,Synthetic_high_corr,352,176,6.6086,0.9999
2026-02-01 13:02:34,Synthetic_high_corr,368,184,7.3097,1.0000
2026-02-01 13:02:44,Synthetic_high_corr,385,193,7.5520,0.9999
2026-02-01 13:02:55,Synthetic_high_corr,401,201,8.2695,0.9999
2026-02-01 13:03:07,Synthetic_high_corr,418,209,9.0306,0.9999
2026-02-01 13:03:22,Synthetic_high_corr,434,217,9.9148,0.9999
2026-02-01 13:03:39,Synthetic_high_corr,450,225,10.9345,0.9999
2026-02-01 13:03:57,Synthetic_high_corr,467,234,11.6455,0.9999
2026-02-01 13:04:19,Synthetic_high_corr,483,242,12.7516,0.9999
2026-02-01 13:04:43,Synthetic_high_corr,500,250,14.2958,0.9999
2026-02-01 13:04:44,Synthetic_high_corr,25,13,0.0125,0.9998
2026-02-01 13:04:44,Synthetic_high_corr,41,21,0.0255,0.9998
2026-02-01 13:04:44,Synthetic_high_corr,57,29,0.0555,0.9999
2026-02-01 13:04:45,Synthetic_high_corr,74,37,0.1026,0.9999
2026-02-01 13:04:45,Synthetic_high_corr,90,45,0.1710,0.9999
2026-02-01 13:04:46,Synthetic_high_corr,106,53,0.2600,0.9999
2026-02-01 13:04:47,Synthetic_high_corr,123,62,0.3905,0.9999
2026-02-01 13:04:47,Synthetic_high_corr,139,70,0.5348,0.9999
2026-02-01 13:04:48,Synthetic_high_corr,156,78,0.7442,0.9999
2026-02-01 13:04:49,Synthetic_high_corr,172,86,0.9710,1.0000
2026-02-01 13:04:51,Synthetic_high_corr,188,94,1.2596,0.9999
2026-02-01 13:04:52,Synthetic_high_corr,205,103,1.5438,0.9999
2026-02-01 13:04:54,Synthetic_high_corr,221,111,1.9199,0.9999
2026-02-01 13:04:56,Synthetic_high_corr,237,119,2.3171,0.9999
2026-02-01 13:04:59,Synthetic_high_corr,254,127,2.7485,1.0000
2026-02-01 13:05:02,Synthetic_high_corr,270,135,3.2649,0.9999
2026-02-01 13:05:06,Synthetic_high_corr,287,144,3.7949,0.9999
2026-02-01 13:05:10,Synthetic_high_corr,303,152,4.2907,0.9999
2026-02-01 13:05:15,Synthetic_high_corr,319,160,4.8586,0.9999
2026-02-01 13:05:21,Synthetic_high_corr,336,168,5.9216,0.9999
2026-02-01 13:05:28,Synthetic_high_corr,352,176,6.5917,0.9999
2026-02-01 13:05:36,Synthetic_high_corr,368,184,7.3317,0.9999
2026-02-01 13:05:46,Synthetic_high_corr,385,193,7.5257,0.9999
2026-02-01 13:05:57,Synthetic_high_corr,401,201,8.2582,0.9999
2026-02-01 13:06:10,Synthetic_high_corr,418,209,9.0435,0.9999
2026-02-01 13:06:25,Synthetic_high_corr,434,217,9.8930,0.9999
2026-02-01 13:06:41,Synthetic_high_corr,450,225,10.9391,0.9999
2026-02-01 13:07:00,Synthetic_high_corr,467,234,11.7647,0.9999
2026-02-01 13:07:21,Synthetic_high_corr,483,242,12.7522,0.9999
2026-02-01 13:07:45,Synthetic_high_corr,500,250,14.2045,0.9999
2026-02-01 13:07:47,Mnist,25,13,0.0091,0.9933
2026-02-01 13:07:48,Mnist,46,23,0.0327,0.9945
2026-02-01 13:07:48,Mnist,67,34,0.0847,0.9849
2026-02-01 13:07:49,Mnist,88,44,0.1645,0.9922
2026-02-01 13:07:49,Mnist,109,55,0.2797,0.9984
2026-02-01 13:07:50,Mnist,130,65,0.4360,0.9916
2026-02-01 13:07:51,Mnist,152,76,0.6999,1.0015
2026-02-01 13:07:52,Mnist,173,87,0.9826,0.9963
2026-02-01 13:07:53,Mnist,194,97,1.3407,1.0008
2026-02-01 13:07:55,Mnist,215,108,1.7833,1.0006
2026-02-01 13:07:57,Mnist,236,118,2.2872,0.9950
2026-02-01 13:08:00,Mnist,257,129,2.8079,1.0008
2026-02-01 13:08:03,Mnist,279,140,3.4517,1.0009
2026-02-01 13:08:08,Mnist,300,150,4.2401,0.9935
2026-02-01 13:08:13,Mnist,321,161,4.9119,0.9975
2026-02-01 13:08:19,Mnist,342,171,5.6225,1.0000
2026-02-01 13:08:27,Mnist,363,182,6.6464,1.0031
2026-02-01 13:08:37,Mnist,384,192,7.7763,1.0042
2026-02-01 13:08:48,Mnist,406,203,8.4942,1.0002
2026-02-01 13:09:02,Mnist,427,214,9.3419,0.9984
2026-02-01 13:09:18,Mnist,448,224,11.4685,0.9998
2026-02-01 13:09:38,Mnist,469,235,11.8025,1.0016
2026-02-01 13:10:00,Mnist,490,245,13.3199,1.0036
2026-02-01 13:10:26,Mnist,511,256,13.3151,1.0019
2026-02-01 13:10:57,Mnist,533,267,16.0821,1.0023
2026-02-01 13:11:33,Mnist,554,277,17.5714,1.0016
2026-02-01 13:12:13,Mnist,575,288,19.1820,1.0012
2026-02-01 13:13:00,Mnist,596,298,20.9709,1.0011
2026-02-01 13:13:54,Mnist,617,309,21.9355,1.0008
2026-02-01 13:14:55,Mnist,639,320,24.0893,1.0000
2026-02-01 13:14:57,Mnist,25,13,0.0095,0.9873
2026-02-01 13:14:57,Mnist,46,23,0.0327,0.9660
2026-02-01 13:14:58,Mnist,67,34,0.0846,0.9780
2026-02-01 13:14:58,Mnist,88,44,0.1638,0.9845
2026-02-01 13:14:59,Mnist,109,55,0.2827,0.9894
2026-02-01 13:15:00,Mnist,130,65,0.4350,0.9990
2026-02-01 13:15:00,Mnist,152,76,0.6989,0.9970
2026-02-01 13:15:01,Mnist,173,87,0.9941,0.9978
2026-02-01 13:15:03,Mnist,194,97,1.3439,0.9884
2026-02-01 13:15:05,Mnist,215,108,1.7956,0.9932
2026-02-01 13:15:07,Mnist,236,118,2.2999,0.9995
2026-02-01 13:15:09,Mnist,257,129,2.7612,1.0005
2026-02-01 13:15:13,Mnist,279,140,3.4440,1.0061
2026-02-01 13:15:17,Mnist,300,150,4.2637,0.9993
2026-02-01 13:15:22,Mnist,321,161,4.8882,0.9994
2026-02-01 13:15:29,Mnist,342,171,5.6135,1.0038
2026-02-01 13:15:37,Mnist,363,182,6.4190,1.0006
2026-02-01 13:15:46,Mnist,384,192,7.9137,1.0020
2026-02-01 13:15:58,Mnist,406,203,8.5062,0.9998
2026-02-01 13:16:12,Mnist,427,214,9.3501,0.9999
2026-02-01 13:16:28,Mnist,448,224,11.5091,1.0018
2026-02-01 13:16:47,Mnist,469,235,11.9765,1.0012
2026-02-01 13:17:10,Mnist,490,245,13.3147,1.0000
2026-02-01 13:17:36,Mnist,511,256,13.3402,1.0000
2026-02-01 13:18:07,Mnist,533,267,16.0510,1.0014
2026-02-01 13:18:42,Mnist,554,277,17.4614,0.9998
2026-02-01 13:19:23,Mnist,575,288,19.1006,1.0003
2026-02-01 13:20:10,Mnist,596,298,21.5773,1.0008
2026-02-01 13:35:20,Mnist,617,309,384.6598,1.0005
2026-02-01 13:36:22,Mnist,639,320,24.2590,0.9996
2026-02-01 13:36:24,Mnist,25,13,0.0130,0.9816
2026-02-01 13:36:24,Mnist,46,23,0.0319,0.9887
2026-02-01 13:36:25,Mnist,67,34,0.0842,0.9776
2026-02-01 13:36:25,Mnist,88,44,0.1745,0.9861
2026-02-01 13:36:26,Mnist,109,55,0.2808,0.9938
2026-02-01 13:36:26,Mnist,130,65,0.4352,0.9892
2026-02-01 13:36:27,Mnist,152,76,0.7022,0.9852
2026-02-01 13:36:28,Mnist,173,87,0.9879,0.9994
2026-02-01 13:36:30,Mnist,194,97,1.2997,0.9986
2026-02-01 13:36:31,Mnist,215,108,1.7954,0.9948
2026-02-01 13:36:34,Mnist,236,118,2.2876,0.9973
2026-02-01 13:36:36,Mnist,257,129,2.8179,0.9976
2026-02-01 13:36:40,Mnist,279,140,3.4926,1.0000
2026-02-01 13:36:44,Mnist,300,150,4.2171,1.0022
2026-02-01 13:36:49,Mnist,321,161,4.9030,1.0016
2026-02-01 13:36:56,Mnist,342,171,5.6021,0.9990
2026-02-01 13:37:04,Mnist,363,182,6.6481,1.0000
2026-02-01 13:37:13,Mnist,384,192,7.9559,1.0028
2026-02-01 13:37:25,Mnist,406,203,8.4907,1.0000
2026-02-01 13:37:39,Mnist,427,214,9.3330,1.0010
2026-02-01 13:37:55,Mnist,448,224,11.2523,0.9996
2026-02-01 13:38:14,Mnist,469,235,11.9406,1.0031
2026-02-01 13:38:36,Mnist,490,245,13.2415,1.0022
2026-02-01 13:39:03,Mnist,511,256,13.2952,1.0003
2026-02-01 13:39:34,Mnist,533,267,15.9755,1.0012
2026-02-01 13:40:09,Mnist,554,277,17.5024,1.0000
2026-02-01 13:40:50,Mnist,575,288,19.1507,1.0009
2026-02-01 13:41:37,Mnist,596,298,20.9737,1.0007
2026-02-01 13:42:30,Mnist,617,309,21.8625,1.0015
2026-02-01 13:43:32,Mnist,639,320,23.8012,1.0001
2026-02-01 13:43:34,Mnist,25,13,0.0097,0.9840
2026-02-01 13:43:34,Mnist,46,23,0.0324,0.9711
2026-02-01 13:43:35,Mnist,67,34,0.0842,0.9814
2026-02-01 13:43:35,Mnist,88,44,0.1653,0.9865
2026-02-01 13:43:36,Mnist,109,55,0.2828,0.9926
2026-02-01 13:43:36,Mnist,130,65,0.4365,1.0005
2026-02-01 13:43:37,Mnist,152,76,0.6985,0.9927
2026-02-01 13:43:38,Mnist,173,87,0.9901,0.9950
2026-02-01 13:43:39,Mnist,194,97,1.3434,0.9947
2026-02-01 13:43:41,Mnist,215,108,1.7853,0.9991
2026-02-01 13:43:43,Mnist,236,118,2.2963,0.9977
2026-02-01 13:43:46,Mnist,257,129,2.7464,0.9978
2026-02-01 13:43:50,Mnist,279,140,3.5090,0.9985
2026-02-01 13:43:54,Mnist,300,150,4.2246,0.9982
2026-02-01 13:43:59,Mnist,321,161,4.9342,1.0018
2026-02-01 13:44:06,Mnist,342,171,5.6251,1.0023
2026-02-01 13:44:14,Mnist,363,182,6.6596,1.0031
2026-02-01 13:44:23,Mnist,384,192,7.7703,1.0002
2026-02-01 13:44:35,Mnist,406,203,8.4960,1.0005
2026-02-01 13:44:48,Mnist,427,214,9.3552,1.0005
2026-02-01 13:45:05,Mnist,448,224,11.5131,1.0012
2026-02-01 13:45:24,Mnist,469,235,12.0187,1.0021
2026-02-01 13:45:46,Mnist,490,245,13.3139,1.0004
2026-02-01 13:46:13,Mnist,511,256,13.3377,1.0016
2026-02-01 13:46:44,Mnist,533,267,16.0885,1.0027
2026-02-01 13:47:19,Mnist,554,277,17.2986,1.0005
2026-02-01 13:48:00,Mnist,575,288,19.1603,1.0012
2026-02-01 13:48:46,Mnist,596,298,20.9101,1.0004
2026-02-01 13:49:40,Mnist,617,309,21.9021,1.0008
2026-02-01 13:50:41,Mnist,639,320,24.0952,1.0010
2026-02-01 13:50:43,Mnist,25,13,0.0088,0.9818
2026-02-01 13:50:44,Mnist,46,23,0.0327,0.9761
2026-02-01 13:50:44,Mnist,67,34,0.0849,0.9827
2026-02-01 13:50:45,Mnist,88,44,0.1642,0.9835
2026-02-01 13:50:45,Mnist,109,55,0.2821,0.9932
2026-02-01 13:50:46,Mnist,130,65,0.4361,0.9994
2026-02-01 13:50:47,Mnist,152,76,0.6984,0.9934
2026-02-01 13:50:48,Mnist,173,87,0.9847,0.9963
2026-02-01 13:50:49,Mnist,194,97,1.3404,0.9942
2026-02-01 13:50:51,Mnist,215,108,1.7950,0.9927
2026-02-01 13:50:53,Mnist,236,118,2.3248,0.9995
2026-02-01 13:50:56,Mnist,257,129,2.7560,0.9998
2026-02-01 13:50:59,Mnist,279,140,3.4781,0.9989
2026-02-01 13:51:04,Mnist,300,150,4.2330,1.0021
2026-02-01 13:51:09,Mnist,321,161,4.7763,0.9978
2026-02-01 13:51:15,Mnist,342,171,5.5955,0.9970
2026-02-01 13:51:23,Mnist,363,182,6.6608,1.0010
