Timestamp,Dataset,p,Experiment,k,Steps,Samples,Alpha,Greedy_Obj,FW_Obj,Ratio,Greedy_Time_s,FW_Time_s,Speedup_x,Status
2026-01-28 12:40:15,Residential,103,compare_k1_a0.1_m20,1,100,20,0.1000,67.5649,67.0536,0.9924,0.0010,0.0177,0.0582,DONE
2026-01-28 12:40:15,Residential,103,compare_k10_a0.1_m20,10,200,20,0.1000,94.3341,91.5609,0.9706,0.0108,0.0351,0.3091,DONE
2026-01-28 12:40:15,Residential,103,compare_k20_a0.1_m20,20,400,20,0.1000,100.0077,99.6479,0.9964,0.0266,0.0726,0.3659,DONE
2026-01-28 12:40:15,Residential,103,compare_k30_a0.1_m20,30,600,20,0.1000,101.9689,101.7951,0.9983,0.0498,0.1064,0.4684,DONE
2026-01-28 12:40:15,Residential,103,compare_k51_a0.1_m20,51,1020,20,0.1000,102.9037,102.8715,0.9997,0.1095,0.1804,0.6068,DONE
2026-01-28 12:40:17,Residential,103,compare_k1_a0.1_m50,1,100,50,0.1000,67.5649,66.9659,0.9911,0.0010,0.0317,0.0325,DONE
2026-01-28 12:40:17,Residential,103,compare_k10_a0.1_m50,10,200,50,0.1000,94.3341,93.3420,0.9895,0.0107,0.0630,0.1698,DONE
2026-01-28 12:40:17,Residential,103,compare_k20_a0.1_m50,20,400,50,0.1000,100.0077,98.4756,0.9847,0.0269,0.1252,0.2153,DONE
2026-01-28 12:40:17,Residential,103,compare_k30_a0.1_m50,30,600,50,0.1000,101.9689,101.6752,0.9971,0.0486,0.1934,0.2515,DONE
2026-01-28 12:40:17,Residential,103,compare_k51_a0.1_m50,51,1020,50,0.1000,102.9037,102.8334,0.9993,0.1065,0.3239,0.3289,DONE
2026-01-28 12:40:19,Residential,103,compare_k1_a0.2_m20,1,100,20,0.2000,67.5649,66.9243,0.9905,0.0011,0.0183,0.0587,DONE
2026-01-28 12:40:19,Residential,103,compare_k10_a0.2_m20,10,200,20,0.2000,94.3341,91.2479,0.9673,0.0112,0.0361,0.3102,DONE
2026-01-28 12:40:19,Residential,103,compare_k20_a0.2_m20,20,400,20,0.2000,100.0077,98.7217,0.9871,0.0261,0.0717,0.3637,DONE
2026-01-28 12:40:19,Residential,103,compare_k30_a0.2_m20,30,600,20,0.2000,101.9689,101.6922,0.9973,0.0491,0.1088,0.4511,DONE
2026-01-28 12:40:19,Residential,103,compare_k51_a0.2_m20,51,1020,20,0.2000,102.9037,102.8845,0.9998,0.1088,0.1814,0.6000,DONE
2026-01-28 12:40:20,Residential,103,compare_k1_a0.2_m50,1,100,50,0.2000,67.5649,67.5649,1.0000,0.0010,0.0310,0.0330,DONE
2026-01-28 12:40:20,Residential,103,compare_k10_a0.2_m50,10,200,50,0.2000,94.3341,92.7600,0.9833,0.0105,0.0618,0.1695,DONE
2026-01-28 12:40:21,Residential,103,compare_k20_a0.2_m50,20,400,50,0.2000,100.0077,99.0579,0.9905,0.0265,0.1246,0.2128,DONE
2026-01-28 12:40:21,Residential,103,compare_k30_a0.2_m50,30,600,50,0.2000,101.9689,101.6766,0.9971,0.0483,0.1882,0.2566,DONE
2026-01-28 12:40:21,Residential,103,compare_k51_a0.2_m50,51,1020,50,0.2000,102.9037,102.8060,0.9991,0.1089,0.3226,0.3377,DONE
2026-01-28 12:46:32,Synthetic_high_corr,1000,compare_k10_a0.1_m20,10,200,20,0.1000,491.7681,200.0455,0.4068,0.1092,1.1022,0.0991,DONE
2026-01-28 12:46:49,Synthetic_high_corr,1000,compare_k100_a0.1_m20,100,2000,20,0.1000,987.8137,986.1995,0.9984,5.9546,11.2827,0.5278,DONE
2026-01-28 12:47:44,Synthetic_high_corr,1000,compare_k200_a0.1_m20,200,4000,20,0.1000,990.5433,990.1158,0.9996,32.7109,21.6049,1.5140,DONE
2026-01-28 12:49:47,Synthetic_high_corr,1000,compare_k300_a0.1_m20,300,6000,20,0.1000,992.4308,992.1225,0.9997,91.1266,32.2425,2.8263,DONE
2026-01-28 12:57:07,Synthetic_high_corr,1000,compare_k500_a0.1_m20,500,10000,20,0.1000,995.3986,995.2627,0.9999,385.5227,54.4421,7.0813,DONE
2026-01-28 12:57:09,Synthetic_high_corr,1000,compare_k10_a0.1_m50,10,200,50,0.1000,492.1187,151.1541,0.3071,0.1174,1.2173,0.0964,DONE
2026-01-28 12:57:27,Synthetic_high_corr,1000,compare_k100_a0.1_m50,100,2000,50,0.1000,987.6884,986.5062,0.9988,5.9597,12.4533,0.4786,DONE
2026-01-28 12:58:24,Synthetic_high_corr,1000,compare_k200_a0.1_m50,200,4000,50,0.1000,990.4445,989.7184,0.9993,32.7795,24.3709,1.3450,DONE
2026-01-28 13:00:32,Synthetic_high_corr,1000,compare_k300_a0.1_m50,300,6000,50,0.1000,992.3497,992.0646,0.9997,92.0806,35.3810,2.6025,DONE
2026-01-28 13:07:40,Synthetic_high_corr,1000,compare_k500_a0.1_m50,500,10000,50,0.1000,995.3456,995.2134,0.9999,369.7606,58.8122,6.2871,DONE
2026-01-28 13:07:42,Synthetic_high_corr,1000,compare_k10_a0.2_m20,10,200,20,0.2000,491.7894,248.3068,0.5049,0.1129,1.0845,0.1041,DONE
2026-01-28 13:07:58,Synthetic_high_corr,1000,compare_k100_a0.2_m20,100,2000,20,0.2000,987.9090,986.0821,0.9982,5.7950,10.3934,0.5576,DONE
2026-01-28 13:08:51,Synthetic_high_corr,1000,compare_k200_a0.2_m20,200,4000,20,0.2000,990.6273,989.1054,0.9985,31.6485,21.0010,1.5070,DONE
2026-01-28 13:14:04,Synthetic_high_corr,1000,compare_k300_a0.2_m20,300,6000,20,0.2000,992.5056,992.0938,0.9996,92.1624,220.9272,0.4172,DONE
2026-01-28 13:31:37,Synthetic_high_corr,1000,compare_k500_a0.2_m20,500,10000,20,0.2000,995.4418,995.2937,0.9999,1001.4642,52.1805,19.1923,DONE
2026-01-28 13:31:39,Synthetic_high_corr,1000,compare_k10_a0.2_m50,10,200,50,0.2000,491.8808,152.1321,0.3093,0.1147,1.1963,0.0959,DONE
2026-01-28 13:31:57,Synthetic_high_corr,1000,compare_k100_a0.2_m50,100,2000,50,0.2000,987.8838,985.6968,0.9978,5.8196,11.7667,0.4946,DONE
2026-01-28 13:32:52,Synthetic_high_corr,1000,compare_k200_a0.2_m50,200,4000,50,0.2000,990.6047,989.5925,0.9990,31.6428,24.2179,1.3066,DONE
2026-01-28 13:35:02,Synthetic_high_corr,1000,compare_k300_a0.2_m50,300,6000,50,0.2000,992.4802,992.0109,0.9995,93.0412,36.8837,2.5226,DONE
2026-01-28 13:42:20,Synthetic_high_corr,1000,compare_k500_a0.2_m50,500,10000,50,0.2000,995.4281,995.2811,0.9999,377.0016,60.3909,6.2427,DONE
2026-01-28 13:42:20,Synthetic_toeplitz,500,compare_k5_a0.1_m20,5,100,20,0.1000,52.6273,43.4063,0.8248,0.0274,0.1320,0.2073,DONE
2026-01-28 13:42:22,Synthetic_toeplitz,500,compare_k50_a0.1_m20,50,1000,20,0.1000,339.3315,339.1321,0.9994,0.6469,1.2829,0.5043,DONE
2026-01-28 13:42:27,Synthetic_toeplitz,500,compare_k100_a0.1_m20,100,2000,20,0.1000,421.1150,420.5043,0.9985,2.7787,2.5742,1.0795,DONE
2026-01-28 13:42:38,Synthetic_toeplitz,500,compare_k150_a0.1_m20,150,3000,20,0.1000,452.0372,451.9763,0.9999,6.8516,3.8534,1.7781,DONE
2026-01-28 13:43:07,Synthetic_toeplitz,500,compare_k250_a0.1_m20,250,5000,20,0.1000,478.1337,479.2740,1.0024,22.0986,6.4944,3.4027,DONE
2026-01-28 13:43:07,Synthetic_toeplitz,500,compare_k5_a0.1_m50,5,100,50,0.1000,53.5471,50.5949,0.9449,0.0290,0.1561,0.1859,DONE
2026-01-28 13:43:09,Synthetic_toeplitz,500,compare_k50_a0.1_m50,50,1000,50,0.1000,343.2098,339.1375,0.9881,0.6621,1.5597,0.4245,DONE
2026-01-28 13:43:15,Synthetic_toeplitz,500,compare_k100_a0.1_m50,100,2000,50,0.1000,422.9819,422.4834,0.9988,2.6856,3.1532,0.8517,DONE
2026-01-28 13:43:27,Synthetic_toeplitz,500,compare_k150_a0.1_m50,150,3000,50,0.1000,452.2002,452.8083,1.0013,6.8250,4.6680,1.4621,DONE
2026-01-28 13:43:56,Synthetic_toeplitz,500,compare_k250_a0.1_m50,250,5000,50,0.1000,478.1317,479.9064,1.0037,21.8196,7.9725,2.7369,DONE
2026-01-28 13:43:57,Synthetic_toeplitz,500,compare_k5_a0.2_m20,5,100,20,0.2000,54.0215,50.9177,0.9425,0.0269,0.1292,0.2082,DONE
2026-01-28 13:43:58,Synthetic_toeplitz,500,compare_k50_a0.2_m20,50,1000,20,0.2000,341.3095,337.6803,0.9894,0.6522,1.2849,0.5076,DONE
2026-01-28 13:44:04,Synthetic_toeplitz,500,compare_k100_a0.2_m20,100,2000,20,0.2000,421.2673,420.4359,0.9980,2.6822,2.5647,1.0458,DONE
2026-01-28 13:44:14,Synthetic_toeplitz,500,compare_k150_a0.2_m20,150,3000,20,0.2000,452.1374,451.9074,0.9995,6.8370,3.8483,1.7766,DONE
2026-01-28 13:44:43,Synthetic_toeplitz,500,compare_k250_a0.2_m20,250,5000,20,0.2000,478.2657,478.8709,1.0013,21.5724,6.7834,3.1802,DONE
2026-01-28 13:44:43,Synthetic_toeplitz,500,compare_k5_a0.2_m50,5,100,50,0.2000,53.9504,50.8503,0.9425,0.0264,0.1778,0.1483,DONE
2026-01-28 13:44:45,Synthetic_toeplitz,500,compare_k50_a0.2_m50,50,1000,50,0.2000,340.8473,338.4504,0.9930,0.6610,1.5666,0.4220,DONE
2026-01-28 13:44:51,Synthetic_toeplitz,500,compare_k100_a0.2_m50,100,2000,50,0.2000,421.5928,421.8298,1.0006,2.7088,3.1490,0.8602,DONE
2026-01-28 13:45:03,Synthetic_toeplitz,500,compare_k150_a0.2_m50,150,3000,50,0.2000,452.6087,452.5077,0.9998,6.9053,4.7731,1.4467,DONE
2026-01-28 13:45:32,Synthetic_toeplitz,500,compare_k250_a0.2_m50,250,5000,50,0.2000,478.2798,479.4405,1.0024,21.5748,7.7911,2.7692,DONE
2026-01-28 13:54:11,Residential,103,compare_k1_a0.1_m20,1,100,20,0.1000,67.5649,66.1950,0.9797,0.0011,0.0178,0.0592,DONE
2026-01-28 13:54:11,Residential,103,compare_k10_a0.1_m20,10,200,20,0.1000,94.3341,91.0612,0.9653,0.0110,0.0350,0.3128,DONE
2026-01-28 13:54:11,Residential,103,compare_k20_a0.1_m20,20,400,20,0.1000,100.0077,99.8106,0.9980,0.0262,0.0699,0.3749,DONE
2026-01-28 13:54:11,Residential,103,compare_k30_a0.1_m20,30,600,20,0.1000,101.9689,101.7384,0.9977,0.0489,0.1054,0.4637,DONE
2026-01-28 13:54:12,Residential,103,compare_k51_a0.1_m20,51,1020,20,0.1000,102.9037,102.8892,0.9999,0.1091,0.1834,0.5947,DONE
2026-01-28 13:54:13,Residential,103,compare_k1_a0.1_m50,1,100,50,0.1000,67.5649,67.5649,1.0000,0.0011,0.0311,0.0346,DONE
2026-01-28 13:54:13,Residential,103,compare_k10_a0.1_m50,10,200,50,0.1000,94.3341,89.1482,0.9450,0.0112,0.0618,0.1818,DONE
2026-01-28 13:54:13,Residential,103,compare_k20_a0.1_m50,20,400,50,0.1000,100.0077,99.6782,0.9967,0.0264,0.1230,0.2150,DONE
2026-01-28 13:54:13,Residential,103,compare_k30_a0.1_m50,30,600,50,0.1000,101.9689,101.7742,0.9981,0.0483,0.1883,0.2564,DONE
2026-01-28 13:54:14,Residential,103,compare_k51_a0.1_m50,51,1020,50,0.1000,102.9037,102.8350,0.9993,0.1087,0.3167,0.3433,DONE
2026-01-28 13:54:15,Residential,103,compare_k1_a0.2_m20,1,100,20,0.2000,67.5649,66.8315,0.9891,0.0014,0.0176,0.0787,DONE
2026-01-28 13:54:15,Residential,103,compare_k10_a0.2_m20,10,200,20,0.2000,94.3341,90.3625,0.9579,0.0108,0.0351,0.3083,DONE
2026-01-28 13:54:15,Residential,103,compare_k20_a0.2_m20,20,400,20,0.2000,100.0077,98.3299,0.9832,0.0266,0.0691,0.3853,DONE
2026-01-28 13:54:15,Residential,103,compare_k30_a0.2_m20,30,600,20,0.2000,101.9689,101.6040,0.9964,0.0482,0.1065,0.4529,DONE
2026-01-28 13:54:16,Residential,103,compare_k51_a0.2_m20,51,1020,20,0.2000,102.9037,102.8711,0.9997,0.1087,0.1812,0.5998,DONE
2026-01-28 13:54:17,Residential,103,compare_k1_a0.2_m50,1,100,50,0.2000,67.5649,67.5649,1.0000,0.0010,0.0308,0.0332,DONE
2026-01-28 13:54:17,Residential,103,compare_k10_a0.2_m50,10,200,50,0.2000,94.3341,91.5201,0.9702,0.0111,0.0613,0.1813,DONE
2026-01-28 13:54:17,Residential,103,compare_k20_a0.2_m50,20,400,50,0.2000,100.0077,99.6262,0.9962,0.0263,0.1248,0.2104,DONE
2026-01-28 13:54:17,Residential,103,compare_k30_a0.2_m50,30,600,50,0.2000,101.9689,101.5703,0.9961,0.0495,0.2040,0.2424,DONE
2026-01-28 13:54:18,Residential,103,compare_k51_a0.2_m50,51,1020,50,0.2000,102.9037,102.8098,0.9991,0.1108,0.3197,0.3467,DONE
2026-01-28 13:54:20,Secom,478,compare_k4_a0.1_m20,4,100,20,0.1000,61.8287,54.1924,0.8765,0.0204,0.1215,0.1675,DONE
2026-01-28 13:54:22,Secom,478,compare_k47_a0.1_m20,47,940,20,0.1000,264.4359,260.3901,0.9847,0.5831,1.1355,0.5135,DONE
2026-01-28 13:54:26,Secom,478,compare_k95_a0.1_m20,95,1900,20,0.1000,375.7530,369.5459,0.9835,2.4609,2.3700,1.0384,DONE
2026-01-28 13:54:36,Secom,478,compare_k143_a0.1_m20,143,2860,20,0.1000,429.4074,426.3421,0.9929,6.0594,3.5552,1.7044,DONE
2026-01-28 13:55:01,Secom,478,compare_k239_a0.1_m20,239,4780,20,0.1000,473.2312,473.0217,0.9996,19.2835,5.8693,3.2855,DONE
2026-01-28 13:55:03,Secom,478,compare_k4_a0.1_m50,4,100,50,0.1000,61.8287,43.8707,0.7096,0.0200,0.1504,0.1327,DONE
2026-01-28 13:55:05,Secom,478,compare_k47_a0.1_m50,47,940,50,0.1000,264.4359,259.2000,0.9802,0.5740,1.4390,0.3989,DONE
2026-01-28 13:55:10,Secom,478,compare_k95_a0.1_m50,95,1900,50,0.1000,375.7530,369.5898,0.9836,2.3738,2.8515,0.8325,DONE
2026-01-28 13:55:21,Secom,478,compare_k143_a0.1_m50,143,2860,50,0.1000,429.4074,426.7722,0.9939,6.0824,4.2554,1.4293,DONE
2026-01-28 13:55:47,Secom,478,compare_k239_a0.1_m50,239,4780,50,0.1000,473.2312,472.9051,0.9993,19.2300,7.1062,2.7061,DONE
2026-01-28 13:55:49,Secom,478,compare_k4_a0.2_m20,4,100,20,0.2000,61.8287,54.2868,0.8780,0.0200,0.1220,0.1637,DONE
2026-01-28 13:55:51,Secom,478,compare_k47_a0.2_m20,47,940,20,0.2000,264.4359,257.6960,0.9745,0.5730,1.1355,0.5046,DONE
2026-01-28 13:55:55,Secom,478,compare_k95_a0.2_m20,95,1900,20,0.2000,375.7530,371.3443,0.9883,2.3953,2.4106,0.9936,DONE
2026-01-28 13:56:05,Secom,478,compare_k143_a0.2_m20,143,2860,20,0.2000,429.4074,425.2936,0.9904,6.1287,3.4230,1.7905,DONE
2026-01-28 13:56:30,Secom,478,compare_k239_a0.2_m20,239,4780,20,0.2000,473.2312,472.7954,0.9991,19.4261,5.7944,3.3526,DONE
2026-01-28 13:56:33,Secom,478,compare_k4_a0.2_m50,4,100,50,0.2000,61.8287,43.9712,0.7112,0.0206,0.1479,0.1395,DONE
2026-01-28 13:56:35,Secom,478,compare_k47_a0.2_m50,47,940,50,0.2000,264.4359,259.9747,0.9831,0.5765,1.3872,0.4156,DONE
2026-01-28 13:56:40,Secom,478,compare_k95_a0.2_m50,95,1900,50,0.2000,375.7530,370.4196,0.9858,2.4245,2.7868,0.8700,DONE
2026-01-28 13:56:50,Secom,478,compare_k143_a0.2_m50,143,2860,50,0.2000,429.4074,426.2558,0.9927,6.1024,4.2047,1.4513,DONE
2026-01-28 13:57:17,Secom,478,compare_k239_a0.2_m50,239,4780,50,0.2000,473.2312,472.8490,0.9992,19.2057,7.3508,2.6127,DONE
2026-01-28 13:57:18,Arrhythmia,262,compare_k2_a0.1_m20,2,100,20,0.1000,32.4524,30.2138,0.9310,0.0082,0.0459,0.1782,DONE
2026-01-28 13:57:18,Arrhythmia,262,compare_k26_a0.1_m20,26,520,20,0.1000,141.5791,137.0922,0.9683,0.1080,0.2208,0.4890,DONE
2026-01-28 13:57:19,Arrhythmia,262,compare_k52_a0.1_m20,52,1040,20,0.1000,188.6110,184.8983,0.9803,0.3461,0.4385,0.7894,DONE
2026-01-28 13:57:21,Arrhythmia,262,compare_k78_a0.1_m20,78,1560,20,0.1000,217.1170,214.8960,0.9898,0.7527,0.6574,1.1451,DONE
2026-01-28 13:57:24,Arrhythmia,262,compare_k131_a0.1_m20,131,2620,20,0.1000,249.8098,249.8312,1.0001,2.1183,1.1026,1.9211,DONE
2026-01-28 13:57:25,Arrhythmia,262,compare_k2_a0.1_m50,2,100,50,0.1000,32.4524,24.5851,0.7576,0.0085,0.0646,0.1321,DONE
2026-01-28 13:57:26,Arrhythmia,262,compare_k26_a0.1_m50,26,520,50,0.1000,141.5791,135.3435,0.9560,0.1072,0.3121,0.3437,DONE
2026-01-28 13:57:26,Arrhythmia,262,compare_k52_a0.1_m50,52,1040,50,0.1000,188.6110,184.1943,0.9766,0.3423,0.6225,0.5499,DONE
2026-01-28 13:57:28,Arrhythmia,262,compare_k78_a0.1_m50,78,1560,50,0.1000,217.1170,215.1145,0.9908,0.7889,0.9307,0.8476,DONE
2026-01-28 13:57:32,Arrhythmia,262,compare_k131_a0.1_m50,131,2620,50,0.1000,249.8098,249.4226,0.9984,2.1194,1.5530,1.3647,DONE
2026-01-28 13:57:33,Arrhythmia,262,compare_k2_a0.2_m20,2,100,20,0.2000,32.4524,26.6706,0.8218,0.0087,0.0463,0.1883,DONE
2026-01-28 13:57:34,Arrhythmia,262,compare_k26_a0.2_m20,26,520,20,0.2000,141.5791,133.8739,0.9456,0.1082,0.2197,0.4924,DONE
2026-01-28 13:57:34,Arrhythmia,262,compare_k52_a0.2_m20,52,1040,20,0.2000,188.6110,184.2092,0.9767,0.3449,0.4376,0.7881,DONE
2026-01-28 13:57:36,Arrhythmia,262,compare_k78_a0.2_m20,78,1560,20,0.2000,217.1170,214.6913,0.9888,0.7523,0.6575,1.1442,DONE
2026-01-28 13:57:39,Arrhythmia,262,compare_k131_a0.2_m20,131,2620,20,0.2000,249.8098,249.8693,1.0002,2.1173,1.1013,1.9226,DONE
2026-01-28 13:57:40,Arrhythmia,262,compare_k2_a0.2_m50,2,100,50,0.2000,32.4524,26.2978,0.8103,0.0067,0.0604,0.1114,DONE
2026-01-28 13:57:41,Arrhythmia,262,compare_k26_a0.2_m50,26,520,50,0.2000,141.5791,136.7431,0.9658,0.1559,0.3172,0.4916,DONE
2026-01-28 13:57:42,Arrhythmia,262,compare_k52_a0.2_m50,52,1040,50,0.2000,188.6110,183.8536,0.9748,0.3461,0.6219,0.5565,DONE
2026-01-28 13:57:43,Arrhythmia,262,compare_k78_a0.2_m50,78,1560,50,0.2000,217.1170,214.9110,0.9898,0.8238,0.9813,0.8395,DONE
2026-01-28 13:57:47,Arrhythmia,262,compare_k131_a0.2_m50,131,2620,50,0.2000,249.8098,249.7703,0.9998,2.1306,1.6243,1.3117,DONE
2026-01-28 13:57:49,Mnist,639,compare_k6_a0.1_m20,6,120,20,0.1000,91.0807,72.2876,0.7937,0.0468,0.2670,0.1753,DONE
2026-01-28 13:57:53,Mnist,639,compare_k63_a0.1_m20,63,1260,20,0.1000,367.5541,363.6221,0.9893,1.3442,2.7252,0.4933,DONE
2026-01-28 13:58:05,Mnist,639,compare_k127_a0.1_m20,127,2540,20,0.1000,489.0256,484.7422,0.9912,6.5634,5.5570,1.1811,DONE
2026-01-28 13:58:31,Mnist,639,compare_k191_a0.1_m20,191,3820,20,0.1000,553.2089,553.0815,0.9998,16.9528,8.5773,1.9765,DONE
2026-01-28 13:59:44,Mnist,639,compare_k319_a0.1_m20,319,6380,20,0.1000,608.1041,609.9487,1.0030,59.2910,13.9686,4.2446,DONE
2026-01-28 13:59:46,Mnist,639,compare_k6_a0.1_m50,6,120,50,0.1000,91.0807,76.5959,0.8410,0.0435,0.3046,0.1427,DONE
2026-01-28 13:59:51,Mnist,639,compare_k63_a0.1_m50,63,1260,50,0.1000,367.5541,363.5287,0.9890,1.3304,3.1521,0.4221,DONE
2026-01-28 14:00:04,Mnist,639,compare_k127_a0.1_m50,127,2540,50,0.1000,489.0256,484.2511,0.9902,6.6765,6.7200,0.9935,DONE
2026-01-28 14:00:31,Mnist,639,compare_k191_a0.1_m50,191,3820,50,0.1000,553.2089,553.2597,1.0001,17.0634,9.7203,1.7554,DONE
2026-01-28 14:01:46,Mnist,639,compare_k319_a0.1_m50,319,6380,50,0.1000,608.1041,609.7759,1.0027,58.3277,16.2456,3.5904,DONE
2026-01-28 14:01:48,Mnist,639,compare_k6_a0.2_m20,6,120,20,0.2000,91.0807,74.8126,0.8214,0.0433,0.2792,0.1552,DONE
2026-01-28 14:01:52,Mnist,639,compare_k63_a0.2_m20,63,1260,20,0.2000,367.5541,362.1042,0.9852,1.4059,2.7751,0.5066,DONE
2026-01-28 14:02:04,Mnist,639,compare_k127_a0.2_m20,127,2540,20,0.2000,489.0256,483.8631,0.9894,6.4577,5.6486,1.1432,DONE
2026-01-28 14:02:30,Mnist,639,compare_k191_a0.2_m20,191,3820,20,0.2000,553.2089,554.4380,1.0022,17.0253,8.4831,2.0070,DONE
2026-01-28 14:03:43,Mnist,639,compare_k319_a0.2_m20,319,6380,20,0.2000,608.1041,609.2662,1.0019,59.2708,13.9421,4.2512,DONE
2026-01-28 14:03:45,Mnist,639,compare_k6_a0.2_m50,6,120,50,0.2000,91.0807,81.5586,0.8955,0.0420,0.3111,0.1349,DONE
2026-01-28 14:03:50,Mnist,639,compare_k63_a0.2_m50,63,1260,50,0.2000,367.5541,362.6993,0.9868,1.3441,3.1891,0.4215,DONE
