Timestamp,Dataset,p,Experiment,k,Steps,Samples,Alpha,Greedy_Obj,FW_Obj,Ratio,Greedy_Time_s,FW_Time_s,Speedup_x,Status
2026-01-28 14:04:03,Mnist,639,compare_k127_a0.2_m50,127,2540,50,0.2000,489.0256,485.3692,0.9925,6.5022,6.5991,0.9853,DONE
2026-01-28 14:04:30,Mnist,639,compare_k191_a0.2_m50,191,3820,50,0.2000,553.2089,553.8763,1.0012,17.0743,9.7448,1.7522,DONE
2026-01-28 14:05:44,Mnist,639,compare_k319_a0.2_m50,319,6380,50,0.2000,608.1041,609.4926,1.0023,58.5115,16.2188,3.6076,DONE
2026-01-28 14:05:45,Madelon,500,compare_k5_a0.1_m20,5,100,20,0.1000,20.5391,20.2995,0.9883,0.0297,0.1308,0.2271,DONE
2026-01-28 14:05:47,Madelon,500,compare_k50_a0.1_m20,50,1000,20,0.1000,73.8241,73.3287,0.9933,0.6650,1.2590,0.5282,DONE
2026-01-28 14:05:52,Madelon,500,compare_k100_a0.1_m20,100,2000,20,0.1000,130.7953,129.7292,0.9918,2.8184,2.5006,1.1271,DONE
2026-01-28 14:06:03,Madelon,500,compare_k150_a0.1_m20,150,3000,20,0.1000,185.5655,184.2294,0.9928,7.1148,3.9737,1.7905,DONE
2026-01-28 14:06:32,Madelon,500,compare_k250_a0.1_m20,250,5000,20,0.1000,288.8704,287.5231,0.9953,22.5609,6.3892,3.5311,DONE
2026-01-28 14:06:32,Madelon,500,compare_k5_a0.1_m50,5,100,50,0.1000,20.5391,20.0933,0.9783,0.0279,0.1567,0.1781,DONE
2026-01-28 14:06:34,Madelon,500,compare_k50_a0.1_m50,50,1000,50,0.1000,73.8241,73.2622,0.9924,0.6577,1.5490,0.4246,DONE
2026-01-28 14:06:40,Madelon,500,compare_k100_a0.1_m50,100,2000,50,0.1000,130.7953,129.7849,0.9923,2.7823,3.0867,0.9014,DONE
2026-01-28 14:06:52,Madelon,500,compare_k150_a0.1_m50,150,3000,50,0.1000,185.5655,184.5624,0.9946,7.0210,4.6015,1.5258,DONE
2026-01-28 14:07:22,Madelon,500,compare_k250_a0.1_m50,250,5000,50,0.1000,288.8704,287.7955,0.9963,22.4623,7.6662,2.9301,DONE
2026-01-28 14:07:22,Madelon,500,compare_k5_a0.2_m20,5,100,20,0.2000,20.5391,20.5079,0.9985,0.0268,0.1233,0.2171,DONE
2026-01-28 14:07:24,Madelon,500,compare_k50_a0.2_m20,50,1000,20,0.2000,73.8241,72.9721,0.9885,0.6673,1.3796,0.4837,DONE
2026-01-28 14:07:30,Madelon,500,compare_k100_a0.2_m20,100,2000,20,0.2000,130.7953,129.5164,0.9902,2.7847,2.4990,1.1143,DONE
2026-01-28 14:07:41,Madelon,500,compare_k150_a0.2_m20,150,3000,20,0.2000,185.5655,184.1285,0.9923,7.1932,3.8410,1.8727,DONE
2026-01-28 14:08:10,Madelon,500,compare_k250_a0.2_m20,250,5000,20,0.2000,288.8704,287.6050,0.9956,22.6839,6.4131,3.5372,DONE
2026-01-28 14:08:10,Madelon,500,compare_k5_a0.2_m50,5,100,50,0.2000,20.5391,20.4080,0.9936,0.0269,0.1550,0.1736,DONE
2026-01-28 14:08:12,Madelon,500,compare_k50_a0.2_m50,50,1000,50,0.2000,73.8241,73.2355,0.9920,0.6751,1.6276,0.4148,DONE
2026-01-28 14:08:18,Madelon,500,compare_k100_a0.2_m50,100,2000,50,0.2000,130.7953,129.7625,0.9921,2.8763,3.0971,0.9287,DONE
2026-01-28 14:08:30,Madelon,500,compare_k150_a0.2_m50,150,3000,50,0.2000,185.5655,184.1484,0.9924,7.2520,4.7452,1.5283,DONE
2026-01-28 14:09:01,Madelon,500,compare_k250_a0.2_m50,250,5000,50,0.2000,288.8704,287.7770,0.9962,22.6327,7.8588,2.8799,DONE
2026-01-28 14:12:52,Synthetic_high_corr,500,compare_k5_a0.1_m20_block_1,5,100,20,0.1000,492.8645,492.7025,0.9997,0.0274,0.1309,0.2095,DONE
2026-01-28 14:12:54,Synthetic_high_corr,500,compare_k50_a0.1_m20_block_1,50,1000,20,0.1000,494.4898,494.4212,0.9999,0.6798,1.2781,0.5319,DONE
2026-01-28 14:13:00,Synthetic_high_corr,500,compare_k100_a0.1_m20_block_1,100,2000,20,0.1000,495.2849,495.2187,0.9999,2.8489,2.5848,1.1022,DONE
2026-01-28 14:13:11,Synthetic_high_corr,500,compare_k150_a0.1_m20_block_1,150,3000,20,0.1000,496.0125,495.9453,0.9999,7.0458,3.8697,1.8208,DONE
2026-01-28 14:13:40,Synthetic_high_corr,500,compare_k250_a0.1_m20_block_1,250,5000,20,0.1000,497.3370,497.2616,0.9998,22.4173,6.4107,3.4969,DONE
2026-01-28 14:13:40,Synthetic_high_corr,500,compare_k5_a0.1_m50_block_1,5,100,50,0.1000,493.2525,493.1225,0.9997,0.0269,0.1574,0.1707,DONE
2026-01-28 14:13:42,Synthetic_high_corr,500,compare_k50_a0.1_m50_block_1,50,1000,50,0.1000,494.7950,494.7248,0.9999,0.6642,1.6096,0.4126,DONE
2026-01-28 14:13:48,Synthetic_high_corr,500,compare_k100_a0.1_m50_block_1,100,2000,50,0.1000,495.5457,495.4804,0.9999,2.7930,3.1488,0.8870,DONE
2026-01-28 14:14:00,Synthetic_high_corr,500,compare_k150_a0.1_m50_block_1,150,3000,50,0.1000,496.2339,496.1607,0.9999,7.0443,4.6750,1.5068,DONE
2026-01-28 14:14:30,Synthetic_high_corr,500,compare_k250_a0.1_m50_block_1,250,5000,50,0.1000,497.4878,497.4219,0.9999,22.4487,7.8070,2.8755,DONE
2026-01-28 14:14:30,Synthetic_high_corr,500,compare_k5_a0.2_m20_block_1,5,100,20,0.2000,492.9580,492.8167,0.9997,0.0269,0.1293,0.2083,DONE
2026-01-28 14:14:32,Synthetic_high_corr,500,compare_k50_a0.2_m20_block_1,50,1000,20,0.2000,494.5634,494.4893,0.9999,0.6642,1.2864,0.5163,DONE
2026-01-28 14:14:38,Synthetic_high_corr,500,compare_k100_a0.2_m20_block_1,100,2000,20,0.2000,495.3482,495.2875,0.9999,2.7953,2.5721,1.0867,DONE
2026-01-28 14:14:49,Synthetic_high_corr,500,compare_k150_a0.2_m20_block_1,150,3000,20,0.2000,496.0665,495.9945,0.9999,7.0879,3.8756,1.8289,DONE
2026-01-28 14:15:17,Synthetic_high_corr,500,compare_k250_a0.2_m20_block_1,250,5000,20,0.2000,497.3767,497.3136,0.9999,22.4529,6.4191,3.4978,DONE
2026-01-28 14:15:18,Synthetic_high_corr,500,compare_k5_a0.2_m50_block_1,5,100,50,0.2000,492.9934,492.8197,0.9996,0.0268,0.1577,0.1698,DONE
2026-01-28 14:15:20,Synthetic_high_corr,500,compare_k50_a0.2_m50_block_1,50,1000,50,0.2000,494.5781,494.5139,0.9999,0.6651,1.5593,0.4265,DONE
2026-01-28 14:15:26,Synthetic_high_corr,500,compare_k100_a0.2_m50_block_1,100,2000,50,0.2000,495.3592,495.2821,0.9998,2.8189,3.1146,0.9051,DONE
2026-01-28 14:15:38,Synthetic_high_corr,500,compare_k150_a0.2_m50_block_1,150,3000,50,0.2000,496.0770,496.0043,0.9999,7.0267,4.6668,1.5057,DONE
2026-01-28 14:16:08,Synthetic_high_corr,500,compare_k250_a0.2_m50_block_1,250,5000,50,0.2000,497.3840,497.3096,0.9999,22.4153,8.3058,2.6988,DONE
2026-01-28 14:16:09,Synthetic_toeplitz,500,compare_k5_a0.1_m20_block_1,5,100,20,0.1000,54.6192,47.3451,0.8668,0.0272,0.1283,0.2118,DONE
2026-01-28 14:16:10,Synthetic_toeplitz,500,compare_k50_a0.1_m20_block_1,50,1000,20,0.1000,341.4378,338.7683,0.9922,0.6747,1.2809,0.5268,DONE
2026-01-28 14:16:16,Synthetic_toeplitz,500,compare_k100_a0.1_m20_block_1,100,2000,20,0.1000,421.6255,420.1512,0.9965,2.8113,2.6106,1.0769,DONE
2026-01-28 14:16:27,Synthetic_toeplitz,500,compare_k150_a0.1_m20_block_1,150,3000,20,0.1000,452.3399,452.3422,1.0000,7.4494,3.8959,1.9121,DONE
2026-01-28 14:16:56,Synthetic_toeplitz,500,compare_k250_a0.1_m20_block_1,250,5000,20,0.1000,478.2266,479.3728,1.0024,22.4817,6.4140,3.5051,DONE
2026-01-28 14:16:56,Synthetic_toeplitz,500,compare_k5_a0.1_m50_block_1,5,100,50,0.1000,54.1307,52.1191,0.9628,0.0277,0.1671,0.1656,DONE
2026-01-28 14:16:59,Synthetic_toeplitz,500,compare_k50_a0.1_m50_block_1,50,1000,50,0.1000,342.2068,339.3598,0.9917,0.6670,1.5556,0.4288,DONE
2026-01-28 14:17:05,Synthetic_toeplitz,500,compare_k100_a0.1_m50_block_1,100,2000,50,0.1000,422.4367,421.4194,0.9976,2.8887,3.2914,0.8777,DONE
2026-01-28 14:17:17,Synthetic_toeplitz,500,compare_k150_a0.1_m50_block_1,150,3000,50,0.1000,452.4152,452.9067,1.0011,7.2221,4.7673,1.5149,DONE
2026-01-28 14:17:48,Synthetic_toeplitz,500,compare_k250_a0.1_m50_block_1,250,5000,50,0.1000,478.3581,479.7159,1.0028,23.1162,8.0159,2.8838,DONE
2026-01-28 14:17:48,Synthetic_toeplitz,500,compare_k5_a0.2_m20_block_1,5,100,20,0.2000,53.8631,44.8649,0.8329,0.0277,0.1324,0.2092,DONE
2026-01-28 14:17:50,Synthetic_toeplitz,500,compare_k50_a0.2_m20_block_1,50,1000,20,0.2000,342.0090,340.3531,0.9952,0.6661,1.2955,0.5142,DONE
2026-01-28 14:17:55,Synthetic_toeplitz,500,compare_k100_a0.2_m20_block_1,100,2000,20,0.2000,422.1473,420.8488,0.9969,2.7882,2.5593,1.0894,DONE
2026-01-28 14:18:06,Synthetic_toeplitz,500,compare_k150_a0.2_m20_block_1,150,3000,20,0.2000,451.9469,452.2549,1.0007,7.0325,3.8447,1.8292,DONE
2026-01-28 14:18:35,Synthetic_toeplitz,500,compare_k250_a0.2_m20_block_1,250,5000,20,0.2000,478.4901,479.1179,1.0013,22.3788,6.3750,3.5104,DONE
2026-01-28 14:18:35,Synthetic_toeplitz,500,compare_k5_a0.2_m50_block_1,5,100,50,0.2000,53.9344,47.4774,0.8803,0.0279,0.1635,0.1709,DONE
2026-01-28 14:18:38,Synthetic_toeplitz,500,compare_k50_a0.2_m50_block_1,50,1000,50,0.2000,341.9645,339.8132,0.9937,0.6723,1.5568,0.4319,DONE
2026-01-28 14:18:44,Synthetic_toeplitz,500,compare_k100_a0.2_m50_block_1,100,2000,50,0.2000,423.2299,421.6636,0.9963,2.8231,3.0912,0.9133,DONE
2026-01-28 14:18:55,Synthetic_toeplitz,500,compare_k150_a0.2_m50_block_1,150,3000,50,0.2000,452.3382,452.7108,1.0008,7.0091,4.7120,1.4875,DONE
2026-01-28 14:19:26,Synthetic_toeplitz,500,compare_k250_a0.2_m50_block_1,250,5000,50,0.2000,478.4410,479.5656,1.0024,22.8809,7.9229,2.8879,DONE
2026-01-28 15:50:41,Myocardial,111,compare_k1_a0.1_m20_block_1,1,100,20,0.1000,2.8590,2.4716,0.8645,0.0018,0.0219,0.0814,DONE
2026-01-28 15:50:41,Myocardial,111,compare_k11_a0.1_m20_block_1,11,220,20,0.1000,21.5093,20.8368,0.9687,0.0143,0.0401,0.3564,DONE
2026-01-28 15:50:41,Myocardial,111,compare_k22_a0.1_m20_block_1,22,440,20,0.1000,35.2432,34.3437,0.9745,0.0328,0.0808,0.4063,DONE
2026-01-28 15:50:41,Myocardial,111,compare_k33_a0.1_m20_block_1,33,660,20,0.1000,46.9708,46.2376,0.9844,0.0617,0.1222,0.5045,DONE
2026-01-28 15:50:42,Myocardial,111,compare_k55_a0.1_m20_block_1,55,1100,20,0.1000,69.0452,68.6061,0.9936,0.1352,0.2031,0.6655,DONE
2026-01-28 15:50:44,Myocardial,111,compare_k1_a0.1_m50_block_1,1,100,50,0.1000,2.8590,2.8590,1.0000,0.0012,0.0377,0.0325,DONE
2026-01-28 15:50:44,Myocardial,111,compare_k11_a0.1_m50_block_1,11,220,50,0.1000,21.5093,20.3857,0.9478,0.0149,0.0703,0.2127,DONE
2026-01-28 15:50:44,Myocardial,111,compare_k22_a0.1_m50_block_1,22,440,50,0.1000,35.2432,34.6883,0.9843,0.0321,0.1397,0.2302,DONE
2026-01-28 15:50:44,Myocardial,111,compare_k33_a0.1_m50_block_1,33,660,50,0.1000,46.9708,46.5732,0.9915,0.0600,0.2083,0.2883,DONE
2026-01-28 15:50:45,Myocardial,111,compare_k55_a0.1_m50_block_1,55,1100,50,0.1000,69.0452,68.6627,0.9945,0.1339,0.3497,0.3830,DONE
2026-01-28 15:50:47,Myocardial,111,compare_k1_a0.2_m20_block_1,1,100,20,0.2000,2.8590,2.4716,0.8645,0.0023,0.0259,0.0877,DONE
2026-01-28 15:50:47,Myocardial,111,compare_k11_a0.2_m20_block_1,11,220,20,0.2000,21.5093,20.4358,0.9501,0.0155,0.0397,0.3900,DONE
2026-01-28 15:50:47,Myocardial,111,compare_k22_a0.2_m20_block_1,22,440,20,0.2000,35.2432,34.5151,0.9793,0.0315,0.0808,0.3903,DONE
2026-01-28 15:50:47,Myocardial,111,compare_k33_a0.2_m20_block_1,33,660,20,0.2000,46.9708,46.2358,0.9844,0.0598,0.1214,0.4930,DONE
2026-01-28 15:50:48,Myocardial,111,compare_k55_a0.2_m20_block_1,55,1100,20,0.2000,69.0452,68.1193,0.9866,0.1335,0.2003,0.6663,DONE
2026-01-28 15:50:50,Myocardial,111,compare_k1_a0.2_m50_block_1,1,100,50,0.2000,2.8590,2.8590,1.0000,0.0020,0.0391,0.0521,DONE
2026-01-28 15:50:50,Myocardial,111,compare_k11_a0.2_m50_block_1,11,220,50,0.2000,21.5093,21.3965,0.9948,0.0135,0.0689,0.1961,DONE
2026-01-28 15:50:50,Myocardial,111,compare_k22_a0.2_m50_block_1,22,440,50,0.2000,35.2432,34.7379,0.9857,0.0318,0.1375,0.2312,DONE
2026-01-28 15:50:50,Myocardial,111,compare_k33_a0.2_m50_block_1,33,660,50,0.2000,46.9708,46.1631,0.9828,0.0599,0.2091,0.2864,DONE
2026-01-28 15:50:51,Myocardial,111,compare_k55_a0.2_m50_block_1,55,1100,50,0.2000,69.0452,68.9266,0.9983,0.1346,0.3472,0.3877,DONE
2026-01-28 17:05:18,Myocardial,111,compare_k1_a0.2_m200_block_1,1,100,200,0.2000,2.8590,2.8590,1.0000,0.0019,0.1069,0.0182,DONE
2026-01-28 17:05:18,Myocardial,111,compare_k11_a0.2_m200_block_1,11,220,200,0.2000,21.5093,21.0848,0.9803,0.0132,0.2223,0.0593,DONE
2026-01-28 17:05:19,Myocardial,111,compare_k22_a0.2_m200_block_1,22,440,200,0.2000,35.2432,34.6802,0.9840,0.0345,0.4511,0.0765,DONE
2026-01-28 17:05:20,Myocardial,111,compare_k33_a0.2_m200_block_1,33,660,200,0.2000,46.9708,46.3998,0.9878,0.0614,0.6930,0.0886,DONE
2026-01-28 17:05:21,Myocardial,111,compare_k55_a0.2_m200_block_1,55,1100,200,0.2000,69.0452,68.9898,0.9992,0.1327,1.1386,0.1166,DONE
2026-01-28 17:05:23,Myocardial,111,compare_k1_a0.2_m500_block_1,1,100,500,0.2000,2.8590,2.8590,1.0000,0.0023,0.2571,0.0091,DONE
2026-01-28 17:05:24,Myocardial,111,compare_k11_a0.2_m500_block_1,11,220,500,0.2000,21.5093,21.0317,0.9778,0.0134,0.5374,0.0249,DONE
2026-01-28 17:05:25,Myocardial,111,compare_k22_a0.2_m500_block_1,22,440,500,0.2000,35.2432,34.7155,0.9850,0.0335,1.0487,0.0320,DONE
2026-01-28 17:05:26,Myocardial,111,compare_k33_a0.2_m500_block_1,33,660,500,0.2000,46.9708,46.5542,0.9911,0.0618,1.6618,0.0372,DONE
2026-01-28 17:05:28,Synthetic_high_corr,500,compare_k5_a0.2_m200_block_1,5,100,200,0.2000,493.0060,492.8976,0.9998,0.0279,0.2963,0.0941,DONE
2026-01-28 17:05:29,Myocardial,111,compare_k55_a0.2_m500_block_1,55,1100,500,0.2000,69.0452,68.8695,0.9975,0.1336,2.9607,0.0451,DONE
2026-01-28 17:05:32,Synthetic_high_corr,500,compare_k50_a0.2_m200_block_1,50,1000,200,0.2000,494.6085,494.5301,0.9998,0.6726,2.9398,0.2288,DONE
2026-01-28 17:05:41,Synthetic_high_corr,500,compare_k100_a0.2_m200_block_1,100,2000,200,0.2000,495.3859,495.3175,0.9999,2.8777,5.9278,0.4855,DONE
2026-01-28 17:05:57,Synthetic_high_corr,500,compare_k150_a0.2_m200_block_1,150,3000,200,0.2000,496.0989,496.0281,0.9999,7.1193,8.6458,0.8234,DONE
2026-01-28 17:06:01,Synthetic_high_corr,500,compare_k5_a0.2_m200_block_1,5,100,200,0.2000,123.4700,25.8124,0.2091,0.0310,0.3556,0.0871,DONE
2026-01-28 17:06:05,Synthetic_high_corr,500,compare_k50_a0.2_m200_block_1,50,1000,200,0.2000,492.5659,491.8075,0.9985,0.7150,3.2226,0.2219,DONE
2026-01-28 17:06:15,Synthetic_high_corr,500,compare_k100_a0.2_m200_block_1,100,2000,200,0.2000,494.4940,493.7577,0.9985,2.8685,6.6959,0.4284,DONE
2026-01-28 17:06:30,Synthetic_high_corr,500,compare_k5_a0.2_m200_block_1,5,100,200,0.2000,123.8839,50.0324,0.4039,0.0323,0.4307,0.0749,DONE
2026-01-28 17:06:33,Synthetic_high_corr,500,compare_k150_a0.2_m200_block_1,150,3000,200,0.2000,495.5626,495.2200,0.9993,7.1282,11.6540,0.6117,DONE
2026-01-28 17:06:35,Synthetic_high_corr,500,compare_k50_a0.2_m200_block_1,50,1000,200,0.2000,492.5998,491.5939,0.9980,0.6773,4.3004,0.1575,DONE
2026-01-28 17:06:41,Synthetic_high_corr,500,compare_k250_a0.2_m200_block_1,250,5000,200,0.2000,497.3974,497.3215,0.9998,24.5717,19.3731,1.2683,DONE
2026-01-28 17:06:42,Synthetic_high_corr,500,compare_k5_a0.2_m500_block_1,5,100,500,0.2000,493.0014,492.9044,0.9998,0.0340,0.8250,0.0412,DONE
2026-01-28 17:06:47,Synthetic_high_corr,500,compare_k100_a0.2_m200_block_1,100,2000,200,0.2000,494.5368,493.7492,0.9984,3.0623,8.4747,0.3614,DONE
2026-01-28 17:06:50,Synthetic_high_corr,500,compare_k50_a0.2_m500_block_1,50,1000,500,0.2000,494.5889,494.5094,0.9998,0.8021,8.1095,0.0989,DONE
2026-01-28 17:07:08,Synthetic_high_corr,500,compare_k150_a0.2_m200_block_1,150,3000,200,0.2000,495.6022,495.2070,0.9992,8.1675,13.0830,0.6243,DONE
2026-01-28 17:07:10,Synthetic_high_corr,500,compare_k100_a0.2_m500_block_1,100,2000,500,0.2000,495.3721,495.3004,0.9999,3.2927,16.7553,0.1965,DONE
2026-01-28 17:07:23,Synthetic_high_corr,500,compare_k250_a0.2_m200_block_1,250,5000,200,0.2000,497.1546,497.0540,0.9998,27.9308,21.8493,1.2783,DONE
2026-01-28 17:07:24,Synthetic_high_corr,500,compare_k5_a0.2_m500_block_1,5,100,500,0.2000,123.3498,25.7760,0.2090,0.0377,0.9432,0.0400,DONE
2026-01-28 17:07:35,Synthetic_high_corr,500,compare_k50_a0.2_m500_block_1,50,1000,500,0.2000,492.7069,491.7973,0.9982,0.8457,9.4517,0.0895,DONE
2026-01-28 17:07:48,Synthetic_high_corr,500,compare_k150_a0.2_m500_block_1,150,3000,500,0.2000,496.0886,496.0091,0.9998,9.4855,28.1115,0.3374,DONE
2026-01-28 17:07:57,Synthetic_high_corr,500,compare_k100_a0.2_m500_block_1,100,2000,500,0.2000,494.6073,493.8308,0.9984,3.4821,18.8935,0.1843,DONE
2026-01-28 17:08:02,Synthetic_high_corr,500,compare_k250_a0.2_m200_block_1,250,5000,200,0.2000,497.1857,497.0795,0.9998,31.0644,22.7193,1.3673,DONE
2026-01-28 17:08:03,Synthetic_high_corr,500,compare_k5_a0.2_m500_block_1,5,100,500,0.2000,123.6178,50.4958,0.4085,0.0371,0.8215,0.0452,DONE
2026-01-28 17:08:12,Synthetic_high_corr,500,compare_k50_a0.2_m500_block_1,50,1000,500,0.2000,492.6279,491.3068,0.9973,0.7768,8.9157,0.0871,DONE
2026-01-28 17:08:33,Synthetic_high_corr,500,compare_k150_a0.2_m500_block_1,150,3000,500,0.2000,495.6521,495.3729,0.9994,8.4908,27.7338,0.3062,DONE
2026-01-28 17:08:34,Synthetic_high_corr,500,compare_k100_a0.2_m500_block_1,100,2000,500,0.2000,494.5489,493.7631,0.9984,3.1920,18.6141,0.1715,DONE
2026-01-28 17:09:04,Synthetic_high_corr,500,compare_k250_a0.2_m500_block_1,250,5000,500,0.2000,497.3922,497.3281,0.9999,30.5234,44.9132,0.6796,DONE
2026-01-28 17:09:06,Mnist,639,compare_k6_a0.2_m200_block_1,6,120,200,0.2000,91.0807,77.1686,0.8473,0.0539,0.7558,0.0713,DONE
2026-01-28 17:09:11,Synthetic_high_corr,500,compare_k150_a0.2_m500_block_1,150,3000,500,0.2000,495.6072,495.2624,0.9993,8.4335,28.0722,0.3004,DONE
2026-01-28 17:09:15,Mnist,639,compare_k63_a0.2_m200_block_1,63,1260,200,0.2000,367.5541,361.6427,0.9839,1.5564,7.7830,0.2000,DONE
2026-01-28 17:09:40,Mnist,639,compare_k127_a0.2_m200_block_1,127,2540,200,0.2000,489.0256,487.0686,0.9960,7.8875,16.2799,0.4845,DONE
2026-01-28 17:09:46,Synthetic_high_corr,500,compare_k250_a0.2_m500_block_1,250,5000,500,0.2000,497.2136,497.0962,0.9998,28.7689,44.3582,0.6486,DONE
2026-01-28 17:09:49,Mnist,639,compare_k6_a0.2_m200_block_1,6,120,200,0.2000,91.0807,77.1465,0.8470,0.0556,0.7484,0.0743,DONE
2026-01-28 17:09:58,Mnist,639,compare_k63_a0.2_m200_block_1,63,1260,200,0.2000,367.5541,363.1303,0.9880,1.5450,7.9724,0.1938,DONE
2026-01-28 17:10:25,Synthetic_high_corr,500,compare_k250_a0.2_m500_block_1,250,5000,500,0.2000,497.1847,497.0951,0.9998,29.6071,44.6560,0.6630,DONE
2026-01-28 17:10:26,Mnist,639,compare_k127_a0.2_m200_block_1,127,2540,200,0.2000,489.0256,485.1812,0.9921,7.9995,19.1542,0.4176,DONE
